flow_timber_node1node7_t1: lb=0.0, ub=9.0, type=I, edge=node1node7, period=1, road_type=timber
flow_timber_node1node13_t2: lb=0.0, ub=9.0, type=I, edge=node1node13, period=2, road_type=timber
flow_timber_node1node13_t3: lb=0.0, ub=9.0, type=I, edge=node1node13, period=3, road_type=timber
flow_timber_node1node13_t4: lb=0.0, ub=9.0, type=I, edge=node1node13, period=4, road_type=timber
flow_timber_node1node13_t5: lb=0.0, ub=9.0, type=I, edge=node1node13, period=5, road_type=timber
flow_wide_node1node13_t1: lb=0.0, ub=9.0, type=I, edge=node1node13, period=1, road_type=wide
flow_wide_node1node13_t2: lb=0.0, ub=9.0, type=I, edge=node1node13, period=2, road_type=wide
flow_wide_node1node13_t3: lb=0.0, ub=9.0, type=I, edge=node1node13, period=3, road_type=wide
flow_wide_node1node13_t4: lb=0.0, ub=9.0, type=I, edge=node1node13, period=4, road_type=wide
flow_wide_node1node13_t5: lb=0.0, ub=9.0, type=I, edge=node1node13, period=5, road_type=wide
flow_timber_node7node1_t1: lb=0.0, ub=9.0, type=I, edge=node7node1, period=1, road_type=timber
flow_timber_node7node1_t2: lb=0.0, ub=9.0, type=I, edge=node7node1, period=2, road_type=timber
flow_timber_node7node1_t3: lb=0.0, ub=9.0, type=I, edge=node7node1, period=3, road_type=timber
flow_timber_node7node1_t4: lb=0.0, ub=9.0, type=I, edge=node7node1, period=4, road_type=timber
flow_timber_node7node1_t5: lb=0.0, ub=9.0, type=I, edge=node7node1, period=5, road_type=timber
flow_wide_node7node1_t1: lb=0.0, ub=9.0, type=I, edge=node7node1, period=1, road_type=wide
flow_wide_node7node1_t2: lb=0.0, ub=9.0, type=I, edge=node7node1, period=2, road_type=wide
flow_wide_node7node1_t3: lb=0.0, ub=9.0, type=I, edge=node7node1, period=3, road_type=wide
flow_wide_node7node1_t4: lb=0.0, ub=9.0, type=I, edge=node7node1, period=4, road_type=wide
flow_wide_node7node1_t5: lb=0.0, ub=9.0, type=I, edge=node7node1, period=5, road_type=wide
flow_timber_node7node5_t1: lb=0.0, ub=9.0, type=I, edge=node7node5, period=1, road_type=timber
flow_timber_node7node5_t2: lb=0.0, ub=9.0, type=I, edge=node7node5, period=2, road_type=timber
flow_timber_node7node5_t3: lb=0.0, ub=9.0, type=I, edge=node7node5, period=3, road_type=timber
flow_timber_node7node5_t4: lb=0.0, ub=9.0, type=I, edge=node7node5, period=4, road_type=timber
flow_timber_node7node5_t5: lb=0.0, ub=9.0, type=I, edge=node7node5, period=5, road_type=timber
flow_wide_node7node5_t1: lb=0.0, ub=9.0, type=I, edge=node7node5, period=1, road_type=wide
flow_wide_node7node5_t2: lb=0.0, ub=9.0, type=I, edge=node7node5, period=2, road_type=wide
flow_wide_node7node5_t3: lb=0.0, ub=9.0, type=I, edge=node7node5, period=3, road_type=wide
flow_wide_node7node5_t4: lb=0.0, ub=9.0, type=I, edge=node7node5, period=4, road_type=wide
flow_wide_node7node5_t5: lb=0.0, ub=9.0, type=I, edge=node7node5, period=5, road_type=wide
flow_timber_node7node6_t1: lb=0.0, ub=9.0, type=I, edge=node7node6, period=1, road_type=timber
flow_timber_node7node6_t2: lb=0.0, ub=9.0, type=I, edge=node7node6, period=2, road_type=timber
flow_timber_node7node6_t3: lb=0.0, ub=9.0, type=I, edge=node7node6, period=3, road_type=timber
flow_timber_node7node6_t4: lb=0.0, ub=9.0, type=I, edge=node7node6, period=4, road_type=timber
flow_timber_node7node6_t5: lb=0.0, ub=9.0, type=I, edge=node7node6, period=5, road_type=timber
flow_wide_node7node6_t1: lb=0.0, ub=9.0, type=I, edge=node7node6, period=1, road_type=wide
flow_wide_node7node6_t2: lb=0.0, ub=9.0, type=I, edge=node7node6, period=2, road_type=wide
flow_wide_node7node6_t3: lb=0.0, ub=9.0, type=I, edge=node7node6, period=3, road_type=wide
flow_wide_node7node6_t4: lb=0.0, ub=9.0, type=I, edge=node7node6, period=4, road_type=wide
flow_wide_node7node6_t5: lb=0.0, ub=9.0, type=I, edge=node7node6, period=5, road_type=wide
flow_timber_node7node13_t1: lb=0.0, ub=9.0, type=I, edge=node7node13, period=1, road_type=timber
flow_timber_node7node13_t2: lb=0.0, ub=9.0, type=I, edge=node7node13, period=2, road_type=timber
flow_timber_node7node13_t3: lb=0.0, ub=9.0, type=I, edge=node7node13, period=3, road_type=timber
flow_timber_node7node13_t4: lb=0.0, ub=9.0, type=I, edge=node7node13, period=4, road_type=timber
flow_timber_node7node13_t5: lb=0.0, ub=9.0, type=I, edge=node7node13, period=5, road_type=timber
flow_wide_node7node13_t1: lb=0.0, ub=9.0, type=I, edge=node7node13, period=1, road_type=wide
flow_wide_node7node13_t2: lb=0.0, ub=9.0, type=I, edge=node7node13, period=2, road_type=wide
flow_wide_node7node13_t3: lb=0.0, ub=9.0, type=I, edge=node7node13, period=3, road_type=wide
flow_wide_node7node13_t4: lb=0.0, ub=9.0, type=I, edge=node7node13, period=4, road_type=wide
flow_wide_node7node13_t5: lb=0.0, ub=9.0, type=I, edge=node7node13, period=5, road_type=wide
flow_timber_node3node1_t1: lb=0.0, ub=9.0, type=I, edge=node3node1, period=1, road_type=timber
flow_timber_node3node1_t2: lb=0.0, ub=9.0, type=I, edge=node3node1, period=2, road_type=timber
flow_timber_node3node1_t3: lb=0.0, ub=9.0, type=I, edge=node3node1, period=3, road_type=timber
flow_timber_node3node1_t4: lb=0.0, ub=9.0, type=I, edge=node3node1, period=4, road_type=timber
flow_timber_node3node1_t5: lb=0.0, ub=9.0, type=I, edge=node3node1, period=5, road_type=timber
flow_wide_node3node1_t1: lb=0.0, ub=9.0, type=I, edge=node3node1, period=1, road_type=wide
flow_wide_node3node1_t2: lb=0.0, ub=9.0, type=I, edge=node3node1, period=2, road_type=wide
flow_wide_node3node1_t3: lb=0.0, ub=9.0, type=I, edge=node3node1, period=3, road_type=wide
flow_wide_node3node1_t4: lb=0.0, ub=9.0, type=I, edge=node3node1, period=4, road_type=wide
flow_wide_node3node1_t5: lb=0.0, ub=9.0, type=I, edge=node3node1, period=5, road_type=wide
flow_timber_node3node8_t1: lb=0.0, ub=9.0, type=I, edge=node3node8, period=1, road_type=timber
flow_timber_node3node8_t2: lb=0.0, ub=9.0, type=I, edge=node3node8, period=2, road_type=timber
flow_timber_node3node8_t3: lb=0.0, ub=9.0, type=I, edge=node3node8, period=3, road_type=timber
flow_timber_node3node8_t4: lb=0.0, ub=9.0, type=I, edge=node3node8, period=4, road_type=timber
flow_timber_node3node8_t5: lb=0.0, ub=9.0, type=I, edge=node3node8, period=5, road_type=timber
flow_wide_node3node8_t1: lb=0.0, ub=9.0, type=I, edge=node3node8, period=1, road_type=wide
flow_wide_node3node8_t2: lb=0.0, ub=9.0, type=I, edge=node3node8, period=2, road_type=wide
flow_wide_node3node8_t3: lb=0.0, ub=9.0, type=I, edge=node3node8, period=3, road_type=wide
flow_wide_node3node8_t4: lb=0.0, ub=9.0, type=I, edge=node3node8, period=4, road_type=wide
flow_wide_node3node8_t5: lb=0.0, ub=9.0, type=I, edge=node3node8, period=5, road_type=wide
flow_timber_node3node11_t1: lb=0.0, ub=9.0, type=I, edge=node3node11, period=1, road_type=timber
flow_timber_node3node11_t2: lb=0.0, ub=9.0, type=I, edge=node3node11, period=2, road_type=timber
flow_timber_node3node11_t3: lb=0.0, ub=9.0, type=I, edge=node3node11, period=3, road_type=timber
flow_timber_node3node11_t4: lb=0.0, ub=9.0, type=I, edge=node3node11, period=4, road_type=timber
flow_timber_node3node11_t5: lb=0.0, ub=9.0, type=I, edge=node3node11, period=5, road_type=timber
flow_wide_node3node11_t1: lb=0.0, ub=9.0, type=I, edge=node3node11, period=1, road_type=wide
flow_wide_node3node11_t2: lb=0.0, ub=9.0, type=I, edge=node3node11, period=2, road_type=wide
flow_wide_node3node11_t3: lb=0.0, ub=9.0, type=I, edge=node3node11, period=3, road_type=wide
flow_wide_node3node11_t4: lb=0.0, ub=9.0, type=I, edge=node3node11, period=4, road_type=wide
flow_wide_node3node11_t5: lb=0.0, ub=9.0, type=I, edge=node3node11, period=5, road_type=wide
flow_timber_node3node6_t1: lb=0.0, ub=9.0, type=I, edge=node3node6, period=1, road_type=timber
flow_timber_node3node6_t2: lb=0.0, ub=9.0, type=I, edge=node3node6, period=2, road_type=timber
flow_timber_node3node6_t3: lb=0.0, ub=9.0, type=I, edge=node3node6, period=3, road_type=timber
flow_timber_node3node6_t4: lb=0.0, ub=9.0, type=I, edge=node3node6, period=4, road_type=timber
flow_timber_node3node6_t5: lb=0.0, ub=9.0, type=I, edge=node3node6, period=5, road_type=timber
flow_wide_node3node6_t1: lb=0.0, ub=9.0, type=I, edge=node3node6, period=1, road_type=wide
flow_wide_node3node6_t2: lb=0.0, ub=9.0, type=I, edge=node3node6, period=2, road_type=wide
flow_wide_node3node6_t3: lb=0.0, ub=9.0, type=I, edge=node3node6, period=3, road_type=wide
flow_wide_node3node6_t4: lb=0.0, ub=9.0, type=I, edge=node3node6, period=4, road_type=wide
flow_wide_node3node6_t5: lb=0.0, ub=9.0, type=I, edge=node3node6, period=5, road_type=wide
flow_timber_node3node13_t1: lb=0.0, ub=9.0, type=I, edge=node3node13, period=1, road_type=timber
flow_timber_node3node13_t2: lb=0.0, ub=9.0, type=I, edge=node3node13, period=2, road_type=timber
flow_timber_node3node13_t3: lb=0.0, ub=9.0, type=I, edge=node3node13, period=3, road_type=timber
flow_timber_node3node13_t4: lb=0.0, ub=9.0, type=I, edge=node3node13, period=4, road_type=timber
flow_timber_node3node13_t5: lb=0.0, ub=9.0, type=I, edge=node3node13, period=5, road_type=timber
flow_wide_node3node13_t1: lb=0.0, ub=9.0, type=I, edge=node3node13, period=1, road_type=wide
flow_wide_node3node13_t2: lb=0.0, ub=9.0, type=I, edge=node3node13, period=2, road_type=wide
flow_wide_node3node13_t3: lb=0.0, ub=9.0, type=I, edge=node3node13, period=3, road_type=wide
flow_wide_node3node13_t4: lb=0.0, ub=9.0, type=I, edge=node3node13, period=4, road_type=wide
flow_wide_node3node13_t5: lb=0.0, ub=9.0, type=I, edge=node3node13, period=5, road_type=wide
flow_timber_node12node1_t1: lb=0.0, ub=9.0, type=I, edge=node12node1, period=1, road_type=timber
flow_timber_node12node1_t2: lb=0.0, ub=9.0, type=I, edge=node12node1, period=2, road_type=timber
flow_timber_node12node1_t3: lb=0.0, ub=9.0, type=I, edge=node12node1, period=3, road_type=timber
flow_timber_node12node1_t4: lb=0.0, ub=9.0, type=I, edge=node12node1, period=4, road_type=timber
flow_timber_node12node1_t5: lb=0.0, ub=9.0, type=I, edge=node12node1, period=5, road_type=timber
flow_wide_node12node1_t1: lb=0.0, ub=9.0, type=I, edge=node12node1, period=1, road_type=wide
flow_wide_node12node1_t2: lb=0.0, ub=9.0, type=I, edge=node12node1, period=2, road_type=wide
flow_wide_node12node1_t3: lb=0.0, ub=9.0, type=I, edge=node12node1, period=3, road_type=wide
flow_wide_node12node1_t4: lb=0.0, ub=9.0, type=I, edge=node12node1, period=4, road_type=wide
flow_wide_node12node1_t5: lb=0.0, ub=9.0, type=I, edge=node12node1, period=5, road_type=wide
flow_timber_node12node2_t1: lb=0.0, ub=9.0, type=I, edge=node12node2, period=1, road_type=timber
flow_timber_node12node2_t2: lb=0.0, ub=9.0, type=I, edge=node12node2, period=2, road_type=timber
flow_timber_node12node2_t3: lb=0.0, ub=9.0, type=I, edge=node12node2, period=3, road_type=timber
flow_timber_node12node2_t4: lb=0.0, ub=9.0, type=I, edge=node12node2, period=4, road_type=timber
flow_timber_node12node2_t5: lb=0.0, ub=9.0, type=I, edge=node12node2, period=5, road_type=timber
flow_wide_node12node2_t1: lb=0.0, ub=9.0, type=I, edge=node12node2, period=1, road_type=wide
flow_wide_node12node2_t2: lb=0.0, ub=9.0, type=I, edge=node12node2, period=2, road_type=wide
flow_wide_node12node2_t3: lb=0.0, ub=9.0, type=I, edge=node12node2, period=3, road_type=wide
flow_wide_node12node2_t4: lb=0.0, ub=9.0, type=I, edge=node12node2, period=4, road_type=wide
flow_wide_node12node2_t5: lb=0.0, ub=9.0, type=I, edge=node12node2, period=5, road_type=wide
flow_timber_node13node1_t1: lb=0.0, ub=9.0, type=I, edge=node13node1, period=1, road_type=timber
flow_timber_node13node1_t2: lb=0.0, ub=9.0, type=I, edge=node13node1, period=2, road_type=timber
flow_timber_node13node1_t3: lb=0.0, ub=9.0, type=I, edge=node13node1, period=3, road_type=timber
flow_timber_node13node1_t4: lb=0.0, ub=9.0, type=I, edge=node13node1, period=4, road_type=timber
flow_timber_node13node1_t5: lb=0.0, ub=9.0, type=I, edge=node13node1, period=5, road_type=timber
flow_wide_node13node1_t1: lb=0.0, ub=9.0, type=I, edge=node13node1, period=1, road_type=wide
flow_wide_node13node1_t2: lb=0.0, ub=9.0, type=I, edge=node13node1, period=2, road_type=wide
flow_wide_node13node1_t3: lb=0.0, ub=9.0, type=I, edge=node13node1, period=3, road_type=wide
flow_wide_node13node1_t4: lb=0.0, ub=9.0, type=I, edge=node13node1, period=4, road_type=wide
flow_wide_node13node1_t5: lb=0.0, ub=9.0, type=I, edge=node13node1, period=5, road_type=wide
flow_timber_node13node3_t1: lb=0.0, ub=9.0, type=I, edge=node13node3, period=1, road_type=timber
flow_timber_node13node3_t2: lb=0.0, ub=9.0, type=I, edge=node13node3, period=2, road_type=timber
flow_timber_node13node3_t3: lb=0.0, ub=9.0, type=I, edge=node13node3, period=3, road_type=timber
flow_timber_node13node3_t4: lb=0.0, ub=9.0, type=I, edge=node13node3, period=4, road_type=timber
flow_timber_node13node3_t5: lb=0.0, ub=9.0, type=I, edge=node13node3, period=5, road_type=timber
flow_wide_node13node3_t1: lb=0.0, ub=9.0, type=I, edge=node13node3, period=1, road_type=wide
flow_wide_node13node3_t2: lb=0.0, ub=9.0, type=I, edge=node13node3, period=2, road_type=wide
flow_wide_node13node3_t3: lb=0.0, ub=9.0, type=I, edge=node13node3, period=3, road_type=wide
flow_wide_node13node3_t4: lb=0.0, ub=9.0, type=I, edge=node13node3, period=4, road_type=wide
flow_wide_node13node3_t5: lb=0.0, ub=9.0, type=I, edge=node13node3, period=5, road_type=wide
flow_timber_node13node6_t1: lb=0.0, ub=9.0, type=I, edge=node13node6, period=1, road_type=timber
flow_timber_node13node6_t2: lb=0.0, ub=9.0, type=I, edge=node13node6, period=2, road_type=timber
flow_timber_node13node6_t3: lb=0.0, ub=9.0, type=I, edge=node13node6, period=3, road_type=timber
flow_timber_node13node6_t4: lb=0.0, ub=9.0, type=I, edge=node13node6, period=4, road_type=timber
flow_timber_node13node6_t5: lb=0.0, ub=9.0, type=I, edge=node13node6, period=5, road_type=timber
flow_wide_node13node6_t1: lb=0.0, ub=9.0, type=I, edge=node13node6, period=1, road_type=wide
flow_wide_node13node6_t2: lb=0.0, ub=9.0, type=I, edge=node13node6, period=2, road_type=wide
flow_wide_node13node6_t3: lb=0.0, ub=9.0, type=I, edge=node13node6, period=3, road_type=wide
flow_wide_node13node6_t4: lb=0.0, ub=9.0, type=I, edge=node13node6, period=4, road_type=wide
flow_wide_node13node6_t5: lb=0.0, ub=9.0, type=I, edge=node13node6, period=5, road_type=wide
flow_timber_node13node7_t1: lb=0.0, ub=9.0, type=I, edge=node13node7, period=1, road_type=timber
flow_timber_node13node7_t2: lb=0.0, ub=9.0, type=I, edge=node13node7, period=2, road_type=timber
flow_timber_node13node7_t3: lb=0.0, ub=9.0, type=I, edge=node13node7, period=3, road_type=timber
flow_timber_node13node7_t4: lb=0.0, ub=9.0, type=I, edge=node13node7, period=4, road_type=timber
flow_timber_node13node7_t5: lb=0.0, ub=9.0, type=I, edge=node13node7, period=5, road_type=timber
flow_wide_node13node7_t1: lb=0.0, ub=9.0, type=I, edge=node13node7, period=1, road_type=wide
flow_wide_node13node7_t2: lb=0.0, ub=9.0, type=I, edge=node13node7, period=2, road_type=wide
flow_wide_node13node7_t3: lb=0.0, ub=9.0, type=I, edge=node13node7, period=3, road_type=wide
flow_wide_node13node7_t4: lb=0.0, ub=9.0, type=I, edge=node13node7, period=4, road_type=wide
flow_wide_node13node7_t5: lb=0.0, ub=9.0, type=I, edge=node13node7, period=5, road_type=wide
flow_timber_node2node9_t1: lb=0.0, ub=9.0, type=I, edge=node2node9, period=1, road_type=timber
flow_timber_node2node9_t2: lb=0.0, ub=9.0, type=I, edge=node2node9, period=2, road_type=timber
flow_timber_node2node9_t3: lb=0.0, ub=9.0, type=I, edge=node2node9, period=3, road_type=timber
flow_timber_node2node9_t4: lb=0.0, ub=9.0, type=I, edge=node2node9, period=4, road_type=timber
flow_timber_node2node9_t5: lb=0.0, ub=9.0, type=I, edge=node2node9, period=5, road_type=timber
flow_wide_node2node9_t1: lb=0.0, ub=9.0, type=I, edge=node2node9, period=1, road_type=wide
flow_wide_node2node9_t2: lb=0.0, ub=9.0, type=I, edge=node2node9, period=2, road_type=wide
flow_wide_node2node9_t3: lb=0.0, ub=9.0, type=I, edge=node2node9, period=3, road_type=wide
flow_wide_node2node9_t4: lb=0.0, ub=9.0, type=I, edge=node2node9, period=4, road_type=wide
flow_wide_node2node9_t5: lb=0.0, ub=9.0, type=I, edge=node2node9, period=5, road_type=wide
flow_timber_node2node12_t1: lb=0.0, ub=9.0, type=I, edge=node2node12, period=1, road_type=timber
flow_timber_node2node12_t2: lb=0.0, ub=9.0, type=I, edge=node2node12, period=2, road_type=timber
flow_timber_node2node12_t3: lb=0.0, ub=9.0, type=I, edge=node2node12, period=3, road_type=timber
flow_timber_node2node12_t4: lb=0.0, ub=9.0, type=I, edge=node2node12, period=4, road_type=timber
flow_timber_node2node12_t5: lb=0.0, ub=9.0, type=I, edge=node2node12, period=5, road_type=timber
flow_wide_node2node12_t1: lb=0.0, ub=9.0, type=I, edge=node2node12, period=1, road_type=wide
flow_wide_node2node12_t2: lb=0.0, ub=9.0, type=I, edge=node2node12, period=2, road_type=wide
flow_wide_node2node12_t3: lb=0.0, ub=9.0, type=I, edge=node2node12, period=3, road_type=wide
flow_wide_node2node12_t4: lb=0.0, ub=9.0, type=I, edge=node2node12, period=4, road_type=wide
flow_wide_node2node12_t5: lb=0.0, ub=9.0, type=I, edge=node2node12, period=5, road_type=wide
flow_timber_node2node10_t1: lb=0.0, ub=9.0, type=I, edge=node2node10, period=1, road_type=timber
flow_timber_node2node10_t2: lb=0.0, ub=9.0, type=I, edge=node2node10, period=2, road_type=timber
flow_timber_node2node10_t3: lb=0.0, ub=9.0, type=I, edge=node2node10, period=3, road_type=timber
flow_timber_node2node10_t4: lb=0.0, ub=9.0, type=I, edge=node2node10, period=4, road_type=timber
flow_timber_node2node10_t5: lb=0.0, ub=9.0, type=I, edge=node2node10, period=5, road_type=timber
flow_wide_node2node10_t1: lb=0.0, ub=9.0, type=I, edge=node2node10, period=1, road_type=wide
flow_wide_node2node10_t2: lb=0.0, ub=9.0, type=I, edge=node2node10, period=2, road_type=wide
flow_wide_node2node10_t3: lb=0.0, ub=9.0, type=I, edge=node2node10, period=3, road_type=wide
flow_wide_node2node10_t4: lb=0.0, ub=9.0, type=I, edge=node2node10, period=4, road_type=wide
flow_wide_node2node10_t5: lb=0.0, ub=9.0, type=I, edge=node2node10, period=5, road_type=wide
flow_timber_node9node2_t1: lb=0.0, ub=9.0, type=I, edge=node9node2, period=1, road_type=timber
flow_timber_node9node2_t2: lb=0.0, ub=9.0, type=I, edge=node9node2, period=2, road_type=timber
flow_timber_node9node2_t3: lb=0.0, ub=9.0, type=I, edge=node9node2, period=3, road_type=timber
flow_timber_node9node2_t4: lb=0.0, ub=9.0, type=I, edge=node9node2, period=4, road_type=timber
flow_timber_node9node2_t5: lb=0.0, ub=9.0, type=I, edge=node9node2, period=5, road_type=timber
flow_wide_node9node2_t1: lb=0.0, ub=9.0, type=I, edge=node9node2, period=1, road_type=wide
flow_wide_node9node2_t2: lb=0.0, ub=9.0, type=I, edge=node9node2, period=2, road_type=wide
flow_wide_node9node2_t3: lb=0.0, ub=9.0, type=I, edge=node9node2, period=3, road_type=wide
flow_wide_node9node2_t4: lb=0.0, ub=9.0, type=I, edge=node9node2, period=4, road_type=wide
flow_wide_node9node2_t5: lb=0.0, ub=9.0, type=I, edge=node9node2, period=5, road_type=wide
flow_timber_node9node5_t1: lb=0.0, ub=9.0, type=I, edge=node9node5, period=1, road_type=timber
flow_timber_node9node5_t2: lb=0.0, ub=9.0, type=I, edge=node9node5, period=2, road_type=timber
flow_timber_node9node5_t3: lb=0.0, ub=9.0, type=I, edge=node9node5, period=3, road_type=timber
flow_timber_node9node5_t4: lb=0.0, ub=9.0, type=I, edge=node9node5, period=4, road_type=timber
flow_timber_node9node5_t5: lb=0.0, ub=9.0, type=I, edge=node9node5, period=5, road_type=timber
flow_wide_node9node5_t1: lb=0.0, ub=9.0, type=I, edge=node9node5, period=1, road_type=wide
flow_wide_node9node5_t2: lb=0.0, ub=9.0, type=I, edge=node9node5, period=2, road_type=wide
flow_wide_node9node5_t3: lb=0.0, ub=9.0, type=I, edge=node9node5, period=3, road_type=wide
flow_wide_node9node5_t4: lb=0.0, ub=9.0, type=I, edge=node9node5, period=4, road_type=wide
flow_wide_node9node5_t5: lb=0.0, ub=9.0, type=I, edge=node9node5, period=5, road_type=wide
flow_timber_node10node2_t1: lb=0.0, ub=9.0, type=I, edge=node10node2, period=1, road_type=timber
flow_timber_node10node2_t2: lb=0.0, ub=9.0, type=I, edge=node10node2, period=2, road_type=timber
flow_timber_node10node2_t3: lb=0.0, ub=9.0, type=I, edge=node10node2, period=3, road_type=timber
flow_timber_node10node2_t4: lb=0.0, ub=9.0, type=I, edge=node10node2, period=4, road_type=timber
flow_timber_node10node2_t5: lb=0.0, ub=9.0, type=I, edge=node10node2, period=5, road_type=timber
flow_wide_node10node2_t1: lb=0.0, ub=9.0, type=I, edge=node10node2, period=1, road_type=wide
flow_wide_node10node2_t2: lb=0.0, ub=9.0, type=I, edge=node10node2, period=2, road_type=wide
flow_wide_node10node2_t3: lb=0.0, ub=9.0, type=I, edge=node10node2, period=3, road_type=wide
flow_wide_node10node2_t4: lb=0.0, ub=9.0, type=I, edge=node10node2, period=4, road_type=wide
flow_wide_node10node2_t5: lb=0.0, ub=9.0, type=I, edge=node10node2, period=5, road_type=wide
flow_timber_node10node4_t1: lb=0.0, ub=9.0, type=I, edge=node10node4, period=1, road_type=timber
flow_timber_node10node4_t2: lb=0.0, ub=9.0, type=I, edge=node10node4, period=2, road_type=timber
flow_timber_node10node4_t3: lb=0.0, ub=9.0, type=I, edge=node10node4, period=3, road_type=timber
flow_timber_node10node4_t4: lb=0.0, ub=9.0, type=I, edge=node10node4, period=4, road_type=timber
flow_timber_node10node4_t5: lb=0.0, ub=9.0, type=I, edge=node10node4, period=5, road_type=timber
flow_wide_node10node4_t1: lb=0.0, ub=9.0, type=I, edge=node10node4, period=1, road_type=wide
flow_wide_node10node4_t2: lb=0.0, ub=9.0, type=I, edge=node10node4, period=2, road_type=wide
flow_wide_node10node4_t3: lb=0.0, ub=9.0, type=I, edge=node10node4, period=3, road_type=wide
flow_wide_node10node4_t4: lb=0.0, ub=9.0, type=I, edge=node10node4, period=4, road_type=wide
flow_wide_node10node4_t5: lb=0.0, ub=9.0, type=I, edge=node10node4, period=5, road_type=wide
flow_timber_node8node3_t1: lb=0.0, ub=9.0, type=I, edge=node8node3, period=1, road_type=timber
flow_timber_node8node3_t2: lb=0.0, ub=9.0, type=I, edge=node8node3, period=2, road_type=timber
flow_timber_node8node3_t3: lb=0.0, ub=9.0, type=I, edge=node8node3, period=3, road_type=timber
flow_timber_node8node3_t4: lb=0.0, ub=9.0, type=I, edge=node8node3, period=4, road_type=timber
flow_timber_node8node3_t5: lb=0.0, ub=9.0, type=I, edge=node8node3, period=5, road_type=timber
flow_wide_node8node3_t1: lb=0.0, ub=9.0, type=I, edge=node8node3, period=1, road_type=wide
flow_wide_node8node3_t2: lb=0.0, ub=9.0, type=I, edge=node8node3, period=2, road_type=wide
flow_wide_node8node3_t3: lb=0.0, ub=9.0, type=I, edge=node8node3, period=3, road_type=wide
flow_wide_node8node3_t4: lb=0.0, ub=9.0, type=I, edge=node8node3, period=4, road_type=wide
flow_wide_node8node3_t5: lb=0.0, ub=9.0, type=I, edge=node8node3, period=5, road_type=wide
flow_timber_node8node11_t1: lb=0.0, ub=9.0, type=I, edge=node8node11, period=1, road_type=timber
flow_timber_node8node11_t2: lb=0.0, ub=9.0, type=I, edge=node8node11, period=2, road_type=timber
flow_timber_node8node11_t3: lb=0.0, ub=9.0, type=I, edge=node8node11, period=3, road_type=timber
