"Node1(x,y)","Node2(x,y)"
"(-13808.57768, 147230.26881)","(-13552.61908, 147372.45363)"
"(-13808.57768, 147230.26881)","(-14007.67333, 147513.84128)"
"(-14792.76558, 147894.42081)","(-14923.24858, 148582.19891)"
"(-14792.76558, 147894.42081)","(-14588.57088, 148086.74141)"
"(-12989.03628, 150813.47421)","(-12976.39239, 150817.80705)"
"(-12989.03628, 150813.47421)","(-13265.02588, 150442.04271)"
"(-12989.03628, 150813.47421)","(-13053.49218, 150786.17611)"
"(-13268.95768, 150156.41771)","(-13227.07898, 150146.22091)"
"(-13268.95768, 150156.41771)","(-13398.16458, 149824.60111)"
"(-13517.05858, 147392.12021)","(-13552.61908, 147372.45363)"
"(-13517.05858, 147392.12021)","(-13982.38488, 147789.31921)"
"(-12084.52488, 149162.66771)","(-12361.91348, 148875.38871)"
"(-12457.51948, 147320.30191)","(-12314.97658, 147203.97811)"
"(-12457.51948, 147320.30191)","(-12340.79808, 147255.51221)"
"(-14261.58618, 148060.00501)","(-14041.91648, 147856.58241)"
"(-12150.41828, 147034.86361)","(-11666.33808, 147348.19052)"
"(-13016.03408, 147973.70541)","(-12641.36178, 148195.25691)"
"(-13016.03408, 147973.70541)","(-12784.22368, 147864.57911)"
"(-13982.38488, 147789.31921)","(-14041.91648, 147856.58241)"
"(-12361.91348, 148875.38871)","(-12471.95778, 148790.06951)"
"(-12361.91348, 148875.38871)","(-12615.97978, 149059.73551)"
"(-13656.34528, 147921.06891)","(-13634.20328, 148057.00371)"
"(-13255.63098, 149270.93711)","(-13191.91595, 149213.96773)"
"(-12193.00388, 150408.57981)","(-12146.24188, 150392.86561)"
"(-12193.00388, 150408.57981)","(-12630.04948, 150215.18591)"
"(-12193.00388, 150408.57981)","(-12204.39288, 150703.88121)"
"(-13513.26518, 149711.07671)","(-13592.64028, 149533.99081)"
"(-13513.26518, 149711.07671)","(-13398.16458, 149824.60111)"
"(-13513.26518, 149711.07671)","(-13882.07368, 149997.78241)"
"(-14508.68698, 148862.21821)","(-14459.27998, 148782.04391)"
"(-14508.68698, 148862.21821)","(-14540.70728, 149022.29541)"
"(-14508.68698, 148862.21821)","(-14559.30131, 148727.3699)"
"(-12648.09898, 147728.21881)","(-12902.22938, 147791.44611)"
"(-12648.09898, 147728.21881)","(-12489.67768, 147669.66561)"
"(-12648.09898, 147728.21881)","(-12196.46238, 147903.70951)"
"(-13634.20328, 148057.00371)","(-13212.37538, 147764.49301)"
"(-12417.27058, 150801.19761)","(-12730.80248, 150707.27031)"
"(-12417.27058, 150801.19761)","(-12431.95498, 150877.72851)"
"(-11646.16018, 147401.95171)","(-11647.46748, 147490.42951)"
"(-11646.16018, 147401.95171)","(-11666.33808, 147348.19052)"
"(-11771.13658, 150069.97271)","(-11828.98588, 150328.93911)"
"(-11771.13658, 150069.97271)","(-11721.16148, 150038.74081)"
"(-13788.95158, 147217.47001)","(-12645.86123, 146575.13652)"
"(-11647.46748, 147490.42951)","(-11915.1548, 147459.44344)"
"(-11647.46748, 147490.42951)","(-11529.38348, 147400.07031)"
"(-12280.57218, 147253.92281)","(-12340.79808, 147255.51221)"
"(-12280.57218, 147253.92281)","(-12253.57308, 147164.96431)"
"(-13909.06378, 150338.57541)","(-13960.11328, 150381.75201)"
"(-13909.06378, 150338.57541)","(-13898.65996, 150339.52273)"
"(-13864.08228, 148731.81221)","(-14069.35638, 148584.14781)"
"(-13864.08228, 148731.81221)","(-13573.75614, 148328.60157)"
"(-12204.39288, 150703.88121)","(-12171.05377, 150701.3403)"
"(-12255.08068, 149486.44061)","(-11981.49018, 149557.28201)"
"(-12255.08068, 149486.44061)","(-12379.68718, 149572.13951)"
"(-12255.08068, 149486.44061)","(-12131.75518, 149344.27771)"
"(-14102.65778, 150653.72541)","(-13498.77538, 150497.94221)"
"(-14102.65778, 150653.72541)","(-13960.11328, 150381.75201)"
"(-12196.46238, 147903.70951)","(-12165.39827, 147921.14491)"
"(-12196.46238, 147903.70951)","(-12489.67768, 147669.66561)"
"(-12605.97578, 147390.85921)","(-12676.38838, 147401.01541)"
"(-12815.40568, 149829.76891)","(-12880.92928, 150025.69071)"
"(-11981.49018, 149557.28201)","(-11669.25283, 149932.36009)"
"(-12090.12278, 148160.55131)","(-12523.52258, 148105.74521)"
"(-12090.12278, 148160.55131)","(-12033.33143, 148289.34676)"
"(-12340.79808, 147255.51221)","(-12314.97658, 147203.97811)"
"(-13373.07518, 150349.56471)","(-13515.87128, 150205.52941)"
"(-13373.07518, 150349.56471)","(-13498.77538, 150497.94221)"
"(-13592.64028, 149533.99081)","(-13344.55208, 149283.23872)"
"(-13005.98838, 148606.90471)","(-12845.70708, 148850.55401)"
"(-13005.98838, 148606.90471)","(-12471.95778, 148790.06951)"
"(-13005.98838, 148606.90471)","(-12994.57238, 148531.33661)"
"(-14923.24858, 148582.19891)","(-14784.72258, 148459.94331)"
"(-14923.24858, 148582.19891)","(-15028.03215, 148863.75522)"
"(-13912.17588, 148174.97421)","(-14082.90658, 148243.02061)"
"(-13157.07228, 150118.38961)","(-13227.07898, 150146.22091)"
"(-13157.07228, 150118.38961)","(-12880.92928, 150025.69071)"
"(-12641.36178, 148195.25691)","(-12599.68638, 148243.06201)"
"(-12641.36178, 148195.25691)","(-12523.52258, 148105.74521)"
"(-11828.98588, 150328.93911)","(-11953.75679, 150358.93574)"
"(-12431.95498, 150877.72851)","(-12466.50368, 150966.41501)"
"(-14540.70728, 149022.29541)","(-14200.06897, 148883.78631)"
"(-12451.77348, 146591.56311)","(-12203.62278, 146868.49841)"
"(-12379.68718, 149572.13951)","(-12695.44878, 149352.03591)"
"(-12856.57828, 147058.04901)","(-13023.58006, 147093.60981)"
"(-14588.57088, 148086.74141)","(-14784.72258, 148459.94331)"
"(-12902.22938, 147791.44611)","(-12689.95068, 147506.21071)"
"(-12902.22938, 147791.44611)","(-12784.22368, 147864.57911)"
"(-12599.68638, 148243.06201)","(-12641.66028, 148300.17291)"
"(-12599.68638, 148243.06201)","(-12005.01458, 148333.32061)"
"(-14908.31698, 148833.23941)","(-14559.30131, 148727.3699)"
"(-14908.31698, 148833.23941)","(-14725.76647, 148708.12995)"
"(-14908.31698, 148833.23941)","(-15028.03215, 148863.75522)"
"(-12489.67768, 147669.66561)","(-12689.95068, 147506.21071)"
"(-12695.44878, 149352.03591)","(-12743.46288, 149316.06771)"
"(-12695.44878, 149352.03591)","(-12355.92176, 149299.8976)"
"(-12994.57238, 148531.33661)","(-12641.66028, 148300.17291)"
"(-12967.41188, 149141.69051)","(-12931.20988, 149482.68611)"
"(-12967.41188, 149141.69051)","(-12615.97978, 149059.73551)"
"(-13269.46868, 147377.14501)","(-13345.51158, 147527.30121)"
"(-12708.81718, 147887.38281)","(-12784.22368, 147864.57911)"
"(-12708.81718, 147887.38281)","(-12523.52258, 148105.74521)"
"(-12676.38838, 147401.01541)","(-12689.95068, 147506.21071)"
"(-12880.92928, 150025.69071)","(-12713.51408, 150173.77301)"
"(-12903.30308, 150870.32291)","(-12882.46849, 150884.95349)"
"(-12903.30308, 150870.32291)","(-12730.80248, 150707.27031)"
"(-12131.75518, 149344.27771)","(-12355.92176, 149299.8976)"
"(-12641.66028, 148300.17291)","(-12087.62932, 148492.70236)"
"(-13227.07898, 150146.22091)","(-13265.02588, 150442.04271)"
"(-13498.77538, 150497.94221)","(-13053.49218, 150786.17611)"
"(-11721.16148, 150038.74081)","(-11669.25283, 149932.36009)"
"(-12615.97978, 149059.73551)","(-12845.70708, 148850.55401)"
"(-12615.97978, 149059.73551)","(-12743.46288, 149316.06771)"
"(-12146.24188, 150392.86561)","(-11953.75679, 150358.93574)"
"(-13345.51158, 147527.30121)","(-13212.37538, 147764.49301)"
"(-14459.27998, 148782.04391)","(-14486.36158, 148966.53891)"
"(-14459.27998, 148782.04391)","(-14269.57668, 148533.53211)"
"(-12466.50368, 150966.41501)","(-12574.02218, 150958.16571)"
"(-12466.50368, 150966.41501)","(-12403.7768, 150994.82511)"
"(-14069.35638, 148584.14781)","(-14200.06897, 148883.78631)"
"(-14069.35638, 148584.14781)","(-14069.78638, 148330.28551)"
"(-14041.91648, 147856.58241)","(-14027.63358, 147523.27423)"
"(-13801.13578, 150223.65781)","(-13515.87128, 150205.52941)"
"(-13801.13578, 150223.65781)","(-13898.65996, 150339.52273)"
"(-14486.36158, 148966.53891)","(-14269.57668, 148533.53211)"
"(-12730.80248, 150707.27031)","(-12664.03048, 150521.83051)"
"(-12743.46288, 149316.06771)","(-12931.20988, 149482.68611)"
"(-11529.38348, 147400.07031)","(-12192.16702, 146876.89672)"
"(-12630.04948, 150215.18591)","(-12713.51408, 150173.77301)"
"(-14082.90658, 148243.02061)","(-14069.78638, 148330.28551)"
"(-12664.03048, 150521.83051)","(-12713.51408, 150173.77301)"
"(-12574.02218, 150958.16571)","(-12882.46849, 150884.95349)"
"(-14269.57668, 148533.53211)","(-14069.78638, 148330.28551)"
"(-12203.62278, 146868.49841)","(-12225.39426, 146864.2554)"
"(-12203.62278, 146868.49841)","(-12192.16702, 146876.89672)"
"(-12005.01458, 148333.32061)","(-12033.33143, 148289.34676)"
"(-12005.01458, 148333.32061)","(-12087.62932, 148492.70236)"
"(-14007.67333, 147513.84128)","(-14027.63358, 147523.27423)"
"(-12403.7768, 150994.82511)","(-12171.05377, 150701.3403)"
"(-12081.56955, 148030.69877)","(-12165.39827, 147921.14491)"
