"Node1(x,y)","Node2(x,y)"
"(-14459.27998, 148782.04391)","(-14415.54708, 148694.65691)"
"(-14459.27998, 148782.04391)","(-14269.57668, 148533.53211)"
"(-14459.27998, 148782.04391)","(-14468.39677, 148629.44725)"
"(-14459.27998, 148782.04391)","(-14259.36327, 148751.24827)"
"(-14459.27998, 148782.04391)","(-14345.5093, 148722.575)"
"(-14639.88718, 148780.30091)","(-14559.30131, 148727.3699)"
"(-14639.88718, 148780.30091)","(-14659.81378, 149014.15301)"
"(-14639.88718, 148780.30091)","(-14468.39677, 148629.44725)"
"(-14639.88718, 148780.30091)","(-14754.39218, 148935.42417)"
"(-12466.50368, 150966.41501)","(-12574.02218, 150958.16571)"
"(-12466.50368, 150966.41501)","(-12403.7768, 150994.82511)"
"(-12466.50368, 150966.41501)","(-12656.49978, 150832.72151)"
"(-12466.50368, 150966.41501)","(-12140.67703, 150814.53752)"
"(-13212.37538, 147764.49301)","(-13518.40748, 148061.29538)"
"(-13212.37538, 147764.49301)","(-13290.59419, 147587.12927)"
"(-13212.37538, 147764.49301)","(-13432.83625, 147809.62672)"
"(-14069.35638, 148584.14781)","(-14200.06897, 148883.78631)"
"(-14069.35638, 148584.14781)","(-14069.78638, 148330.28551)"
"(-14069.35638, 148584.14781)","(-13864.91187, 148400.54176)"
"(-14069.35638, 148584.14781)","(-14259.36327, 148751.24827)"
"(-14069.35638, 148584.14781)","(-13836.02542, 149041.5392)"
"(-15091.43758, 148511.71781)","(-15062.52717, 148370.94237)"
"(-15091.43758, 148511.71781)","(-15419.87893, 149065.40362)"
"(-15091.43758, 148511.71781)","(-15011.11447, 148538.93237)"
"(-15091.43758, 148511.71781)","(-14974.48877, 148376.05056)"
"(-15091.43758, 148511.71781)","(-15219.81608, 148776.07505)"
"(-12705.32778, 146463.12191)","(-12648.55233, 146500.1631)"
"(-12705.32778, 146463.12191)","(-12693.48505, 146544.85772)"
"(-14239.42938, 150809.03031)","(-14321.18003, 150595.76983)"
"(-14239.42938, 150809.03031)","(-14200.81242, 150601.64345)"
"(-14041.91648, 147856.58241)","(-14008.98295, 147819.37167)"
"(-14041.91648, 147856.58241)","(-13834.29961, 147525.29238)"
"(-14041.91648, 147856.58241)","(-14083.29341, 148038.77795)"
"(-13801.13578, 150223.65781)","(-13832.86998, 150288.72811)"
"(-13801.13578, 150223.65781)","(-13673.14021, 150187.07383)"
"(-13801.13578, 150223.65781)","(-13643.11667, 150156.67757)"
"(-13801.13578, 150223.65781)","(-14031.72505, 150215.80035)"
"(-13801.13578, 150223.65781)","(-13770.58302, 150444.51246)"
"(-12678.37418, 150862.01841)","(-12574.02218, 150958.16571)"
"(-12678.37418, 150862.01841)","(-12656.49978, 150832.72151)"
"(-14148.02998, 148195.04921)","(-14083.29341, 148038.77795)"
"(-14148.02998, 148195.04921)","(-14564.73205, 148466.21055)"
"(-12730.80248, 150707.27031)","(-12664.03048, 150521.83051)"
"(-12730.80248, 150707.27031)","(-12967.5417, 150404.96628)"
"(-12730.80248, 150707.27031)","(-12567.75859, 150668.47886)"
"(-12730.80248, 150707.27031)","(-12656.49978, 150832.72151)"
"(-13960.11328, 150381.75201)","(-14012.54544, 150430.48842)"
"(-13960.11328, 150381.75201)","(-14091.62136, 150375.00936)"
"(-13960.11328, 150381.75201)","(-13770.58302, 150444.51246)"
"(-13515.87128, 150205.52941)","(-13720.98489, 150115.08259)"
"(-13515.87128, 150205.52941)","(-13673.14021, 150187.07383)"
"(-13515.87128, 150205.52941)","(-13643.11667, 150156.67757)"
"(-13515.87128, 150205.52941)","(-13770.58302, 150444.51246)"
"(-13515.87128, 150205.52941)","(-13561.87851, 149978.58399)"
"(-14659.81378, 149014.15301)","(-14602.20849, 149018.09088)"
"(-14659.81378, 149014.15301)","(-14754.39218, 148935.42417)"
"(-14659.81378, 149014.15301)","(-14512.32767, 149509.9299)"
"(-12743.46288, 149316.06771)","(-12931.20988, 149482.68611)"
"(-12743.46288, 149316.06771)","(-12847.34169, 149222.21063)"
"(-12743.46288, 149316.06771)","(-12666.14925, 149667.58121)"
"(-11529.38348, 147400.07031)","(-11514.13248, 147464.64091)"
"(-11529.38348, 147400.07031)","(-11793.94458, 147077.22441)"
"(-11529.38348, 147400.07031)","(-11832.54596, 147082.78683)"
"(-13265.02588, 150442.04271)","(-13276.25913, 150493.104)"
"(-13265.02588, 150442.04271)","(-13290.5462, 150419.78996)"
"(-13265.02588, 150442.04271)","(-12967.5417, 150404.96628)"
"(-13265.02588, 150442.04271)","(-13289.80188, 150577.04322)"
"(-13837.14448, 148563.05601)","(-13831.82048, 148553.24621)"
"(-13837.14448, 148563.05601)","(-13479.42886, 148513.25675)"
"(-13837.14448, 148563.05601)","(-13864.91187, 148400.54176)"
"(-11774.10648, 147351.59401)","(-11832.54596, 147082.78683)"
"(-11774.10648, 147351.59401)","(-11897.64531, 147344.57458)"
"(-12784.22368, 147864.57911)","(-12492.32844, 147882.62806)"
"(-12784.22368, 147864.57911)","(-13290.59419, 147587.12927)"
"(-12784.22368, 147864.57911)","(-12771.5825, 148051.46173)"
"(-12951.50618, 146838.00671)","(-12992.22508, 146726.00828)"
"(-12951.50618, 146838.00671)","(-13089.88771, 147018.35919)"
"(-11514.13248, 147464.64091)","(-11832.54596, 147082.78683)"
"(-11514.13248, 147464.64091)","(-11364.13313, 147519.988)"
"(-13831.82048, 148553.24621)","(-13776.18971, 148526.14111)"
"(-13831.82048, 148553.24621)","(-13479.42886, 148513.25675)"
"(-13831.82048, 148553.24621)","(-13864.91187, 148400.54176)"
"(-12630.04948, 150215.18591)","(-12713.51408, 150173.77301)"
"(-12630.04948, 150215.18591)","(-12571.66956, 150052.70114)"
"(-12630.04948, 150215.18591)","(-12244.76529, 150210.78863)"
"(-12630.04948, 150215.18591)","(-12482.69789, 150476.59119)"
"(-14082.90658, 148243.02061)","(-14069.78638, 148330.28551)"
"(-14082.90658, 148243.02061)","(-14083.29341, 148038.77795)"
"(-14082.90658, 148243.02061)","(-13864.91187, 148400.54176)"
"(-14082.90658, 148243.02061)","(-14468.39677, 148629.44725)"
"(-13584.01408, 147114.98761)","(-13524.37078, 147119.40171)"
"(-13584.01408, 147114.98761)","(-13479.80373, 146959.63421)"
"(-13584.01408, 147114.98761)","(-13603.2826, 146951.31058)"
"(-13584.01408, 147114.98761)","(-13089.88771, 147018.35919)"
"(-12931.20988, 149482.68611)","(-12847.34169, 149222.21063)"
"(-12931.20988, 149482.68611)","(-13254.19366, 149464.37443)"
"(-12931.20988, 149482.68611)","(-12666.14925, 149667.58121)"
"(-12664.03048, 150521.83051)","(-12713.51408, 150173.77301)"
"(-12664.03048, 150521.83051)","(-12967.5417, 150404.96628)"
"(-12664.03048, 150521.83051)","(-12567.75859, 150668.47886)"
"(-12664.03048, 150521.83051)","(-12482.69789, 150476.59119)"
"(-12686.93718, 146655.17411)","(-12645.86123, 146575.13653)"
"(-12686.93718, 146655.17411)","(-12693.48505, 146544.85772)"
"(-12686.93718, 146655.17411)","(-12773.22451, 146624.62785)"
"(-12686.93718, 146655.17411)","(-13089.88771, 147018.35919)"
"(-12574.02218, 150958.16571)","(-12656.49978, 150832.72151)"
"(-13302.28988, 148879.11011)","(-13489.1778, 148787.13356)"
"(-13302.28988, 148879.11011)","(-13590.11442, 148854.66064)"
"(-13302.28988, 148879.11011)","(-13167.04628, 148957.40486)"
"(-14269.57668, 148533.53211)","(-14415.54708, 148694.65691)"
"(-14269.57668, 148533.53211)","(-14069.78638, 148330.28551)"
"(-14269.57668, 148533.53211)","(-14468.39677, 148629.44725)"
"(-14269.57668, 148533.53211)","(-14259.36327, 148751.24827)"
"(-14269.57668, 148533.53211)","(-14345.5093, 148722.575)"
"(-14748.54698, 149657.91391)","(-14512.32767, 149509.9299)"
"(-14415.54708, 148694.65691)","(-14468.39677, 148629.44725)"
"(-14415.54708, 148694.65691)","(-14345.5093, 148722.575)"
"(-13729.54208, 150089.48391)","(-13739.19051, 150077.53548)"
"(-13729.54208, 150089.48391)","(-14031.72505, 150215.80035)"
"(-13729.54208, 150089.48391)","(-13561.87851, 149978.58399)"
"(-12713.51408, 150173.77301)","(-12571.66956, 150052.70114)"
"(-12713.51408, 150173.77301)","(-12967.5417, 150404.96628)"
"(-12713.51408, 150173.77301)","(-12482.69789, 150476.59119)"
"(-13666.41118, 151056.27181)","(-14168.99574, 150873.20372)"
"(-13666.41118, 151056.27181)","(-13822.99718, 150843.18972)"
"(-12845.70708, 148850.55401)","(-12704.06565, 148795.67262)"
"(-12845.70708, 148850.55401)","(-12911.237, 149019.71742)"
"(-13205.88928, 149216.96201)","(-13191.91595, 149213.96773)"
"(-13205.88928, 149216.96201)","(-13310.96519, 149117.31268)"
"(-13205.88928, 149216.96201)","(-13254.19366, 149464.37443)"
"(-13398.16458, 149824.60111)","(-13254.19366, 149464.37443)"
"(-13398.16458, 149824.60111)","(-13301.84237, 149934.63368)"
"(-13398.16458, 149824.60111)","(-13561.87851, 149978.58399)"
"(-12641.10768, 146527.34251)","(-12645.86123, 146575.13653)"
"(-12641.10768, 146527.34251)","(-12693.48505, 146544.85772)"
"(-12641.10768, 146527.34251)","(-12419.48714, 146353.17934)"
"(-12641.10768, 146527.34251)","(-13089.88771, 147018.35919)"
"(-13832.86998, 150288.72811)","(-13898.65996, 150339.52273)"
"(-13832.86998, 150288.72811)","(-14031.72505, 150215.80035)"
"(-13832.86998, 150288.72811)","(-13770.58302, 150444.51246)"
"(-12573.93998, 146944.30511)","(-12416.58816, 146754.19929)"
"(-12573.93998, 146944.30511)","(-12465.81377, 147031.14202)"
"(-12573.93998, 146944.30511)","(-13089.88771, 147018.35919)"
"(-14483.53018, 147750.65941)","(-14463.59502, 147683.00881)"
"(-14483.53018, 147750.65941)","(-14277.69766, 147701.86858)"
"(-14483.53018, 147750.65941)","(-14672.51433, 148050.23587)"
"(-12203.62278, 146868.49841)","(-12192.16702, 146876.89671)"
"(-12203.62278, 146868.49841)","(-12225.39426, 146864.2554)"
"(-12203.62278, 146868.49841)","(-12229.4852, 146691.79924)"
"(-12203.62278, 146868.49841)","(-12416.58816, 146754.19929)"
"(-12203.62278, 146868.49841)","(-11832.54596, 147082.78683)"
"(-14069.78638, 148330.28551)","(-13864.91187, 148400.54176)"
"(-14069.78638, 148330.28551)","(-14468.39677, 148629.44725)"
"(-14069.78638, 148330.28551)","(-14259.36327, 148751.24827)"
"(-12005.01458, 148333.32061)","(-12033.33143, 148289.34676)"
"(-12005.01458, 148333.32061)","(-12087.62932, 148492.70236)"
"(-12005.01458, 148333.32061)","(-12342.89499, 148193.14904)"
"(-12005.01458, 148333.32061)","(-12244.08906, 148375.95346)"
"(-14261.79398, 147279.95771)","(-14094.27527, 147414.05318)"
"(-14261.79398, 147279.95771)","(-14658.74449, 147504.33285)"
"(-11793.94458, 147077.22441)","(-11781.58465, 147066.21703)"
"(-11793.94458, 147077.22441)","(-11832.54596, 147082.78683)"
"(-12689.95068, 147506.21071)","(-13290.59419, 147587.12927)"
"(-12689.95068, 147506.21071)","(-12802.25184, 147648.57319)"
"(-12523.52258, 148105.74521)","(-12425.12239, 148037.82604)"
"(-12523.52258, 148105.74521)","(-12771.5825, 148051.46173)"
"(-12523.52258, 148105.74521)","(-12342.89499, 148193.14904)"
"(-13485.52268, 150935.34511)","(-13134.77873, 150983.77999)"
"(-12648.55233, 146500.1631)","(-12693.48505, 146544.85772)"
"(-12645.86123, 146575.13653)","(-12693.48505, 146544.85772)"
"(-12645.86123, 146575.13653)","(-13089.88771, 147018.35919)"
"(-12779.02492, 146740.73168)","(-12773.22451, 146624.62785)"
"(-12779.02492, 146740.73168)","(-12878.55371, 146690.30923)"
"(-12884.33638, 146794.69936)","(-12878.55371, 146690.30923)"
"(-12884.33638, 146794.69936)","(-13089.88771, 147018.35919)"
"(-13447.65628, 147077.80214)","(-13324.00156, 146877.80252)"
"(-13447.65628, 147077.80214)","(-13479.80373, 146959.63421)"
"(-13524.37078, 147119.40171)","(-13479.80373, 146959.63421)"
"(-13524.37078, 147119.40171)","(-13089.88771, 147018.35919)"
"(-13664.48292, 147134.51353)","(-13754.70546, 147106.64356)"
"(-13664.48292, 147134.51353)","(-13089.88771, 147018.35919)"
"(-14151.45153, 147604.69307)","(-14094.27527, 147414.05318)"
"(-14151.45153, 147604.69307)","(-14277.69766, 147701.86858)"
"(-14027.63359, 147523.27423)","(-14007.67332, 147513.84128)"
"(-14027.63359, 147523.27423)","(-14094.27527, 147414.05318)"
"(-14027.63359, 147523.27423)","(-13834.29961, 147525.29238)"
"(-14007.67332, 147513.84128)","(-14094.27527, 147414.05318)"
"(-14007.67332, 147513.84128)","(-13834.29961, 147525.29238)"
"(-14540.96074, 147718.6138)","(-14658.74449, 147504.33285)"
"(-14638.77407, 147795.47715)","(-14658.74449, 147504.33285)"
"(-14638.77407, 147795.47715)","(-14672.51433, 148050.23587)"
"(-12188.21993, 146109.72315)","(-12164.98961, 146108.01412)"
"(-12188.21993, 146109.72315)","(-12419.48714, 146353.17934)"
"(-12306.4491, 146483.83352)","(-12265.70579, 146469.35783)"
"(-12306.4491, 146483.83352)","(-12419.48714, 146353.17934)"
"(-12306.4491, 146483.83352)","(-12229.4852, 146691.79924)"
"(-12265.70579, 146469.35783)","(-12419.48714, 146353.17934)"
"(-12265.70579, 146469.35783)","(-12229.4852, 146691.79924)"
"(-12157.26545, 146117.35794)","(-12164.98961, 146108.01412)"
"(-12157.26545, 146117.35794)","(-12419.48714, 146353.17934)"
"(-12164.98961, 146108.01412)","(-12419.48714, 146353.17934)"
"(-11400.35565, 146298.1227)","(-11260.41238, 146311.88539)"
"(-11400.35565, 146298.1227)","(-11426.15818, 146296.00823)"
"(-11400.35565, 146298.1227)","(-11535.17588, 146511.60567)"
"(-11426.15818, 146296.00823)","(-11511.51977, 146282.11283)"
"(-11426.15818, 146296.00823)","(-11535.17588, 146511.60567)"
"(-11260.41238, 146311.88539)","(-11535.17588, 146511.60567)"
"(-11511.51977, 146282.11283)","(-11535.17588, 146511.60567)"
"(-12192.16702, 146876.89671)","(-12229.4852, 146691.79924)"
"(-12192.16702, 146876.89671)","(-11832.54596, 147082.78683)"
"(-12245.41252, 146523.94896)","(-12229.4852, 146691.79924)"
"(-12225.39426, 146864.2554)","(-12416.58816, 146754.19929)"
"(-12225.39426, 146864.2554)","(-11832.54596, 147082.78683)"
"(-11666.33808, 147348.19052)","(-11832.54596, 147082.78683)"
"(-11666.33808, 147348.19052)","(-11897.64531, 147344.57458)"
"(-11829.82084, 146875.34896)","(-11832.54596, 147082.78683)"
"(-11781.58465, 147066.21703)","(-11832.54596, 147082.78683)"
"(-12329.48622, 147161.19915)","(-12445.81777, 147294.8568)"
"(-11915.1548, 147459.44344)","(-11897.64531, 147344.57458)"
"(-12440.45547, 147314.40693)","(-12299.64687, 147391.65277)"
"(-12081.56955, 148030.69878)","(-12165.39827, 147921.14491)"
"(-12081.56955, 148030.69878)","(-12492.32844, 147882.62806)"
"(-12165.39827, 147921.14491)","(-12492.32844, 147882.62806)"
"(-13023.58007, 147093.60982)","(-13089.88771, 147018.35919)"
"(-13023.58007, 147093.60982)","(-12873.50474, 147235.71548)"
"(-13552.61907, 147372.45363)","(-13089.88771, 147018.35919)"
"(-13552.61907, 147372.45363)","(-13834.29961, 147525.29238)"
"(-12876.52625, 147384.35382)","(-12873.50474, 147235.71548)"
"(-12876.52625, 147384.35382)","(-13290.59419, 147587.12927)"
"(-13328.57132, 147493.85056)","(-13413.54336, 147534.53855)"
"(-13328.57132, 147493.85056)","(-13290.59419, 147587.12927)"
"(-13429.23381, 147717.86836)","(-13413.54336, 147534.53855)"
"(-13429.23381, 147717.86836)","(-13432.83625, 147809.62672)"
"(-13935.6851, 147853.47208)","(-13290.59419, 147587.12927)"
"(-13935.6851, 147853.47208)","(-13827.41254, 148018.7185)"
"(-13518.40748, 148061.29538)","(-13432.83625, 147809.62672)"
"(-13776.18971, 148526.14111)","(-13479.42886, 148513.25675)"
"(-13776.18971, 148526.14111)","(-13864.91187, 148400.54176)"
"(-13500.66031, 148267.46739)","(-13479.42886, 148513.25675)"
"(-13573.75614, 148328.60157)","(-13479.42886, 148513.25675)"
"(-13573.75614, 148328.60157)","(-13864.91187, 148400.54176)"
"(-14008.98295, 147819.37167)","(-13834.29961, 147525.29238)"
"(-14008.98295, 147819.37167)","(-14083.29341, 148038.77795)"
"(-14463.59502, 147683.00881)","(-14277.69766, 147701.86858)"
"(-13760.03664, 148073.28504)","(-13827.41254, 148018.7185)"
"(-14559.30131, 148727.3699)","(-14468.39677, 148629.44725)"
"(-14725.76646, 148708.12995)","(-14511.22747, 148637.70934)"
"(-14725.76646, 148708.12995)","(-14468.39677, 148629.44725)"
"(-14725.76646, 148708.12995)","(-14564.73205, 148466.21055)"
"(-14433.07574, 148589.79609)","(-14482.92326, 148621.2414)"
"(-14433.07574, 148589.79609)","(-14468.39677, 148629.44725)"
"(-14433.07574, 148589.79609)","(-14564.73205, 148466.21055)"
"(-14482.92326, 148621.2414)","(-14511.22747, 148637.70934)"
"(-14482.92326, 148621.2414)","(-14468.39677, 148629.44725)"
"(-14482.92326, 148621.2414)","(-14564.73205, 148466.21055)"
"(-14511.22747, 148637.70934)","(-14468.39677, 148629.44725)"
"(-14511.22747, 148637.70934)","(-14564.73205, 148466.21055)"
"(-14200.06897, 148883.78631)","(-14259.36327, 148751.24827)"
"(-14200.06897, 148883.78631)","(-13836.02542, 149041.5392)"
"(-15013.92462, 148250.73852)","(-15062.52717, 148370.94237)"
"(-15013.92462, 148250.73852)","(-14974.48877, 148376.05056)"
"(-15062.52717, 148370.94237)","(-14974.48877, 148376.05056)"
"(-15011.11447, 148538.93237)","(-14974.48877, 148376.05056)"
"(-15011.11447, 148538.93237)","(-15219.81608, 148776.07505)"
"(-15028.03215, 148863.75522)","(-14564.73205, 148466.21055)"
"(-12386.28884, 148885.11053)","(-12704.06565, 148795.67262)"
"(-12349.08022, 148846.29724)","(-12704.06565, 148795.67262)"
"(-12349.08022, 148846.29724)","(-12231.82597, 148897.55227)"
"(-13489.1778, 148787.13356)","(-13590.11442, 148854.66064)"
"(-12692.47442, 149024.08778)","(-12911.237, 149019.71742)"
"(-12692.47442, 149024.08778)","(-12847.34169, 149222.21063)"
"(-13191.91595, 149213.96773)","(-13310.96519, 149117.31268)"
"(-13191.91595, 149213.96773)","(-13254.19366, 149464.37443)"
"(-13433.59645, 149423.02959)","(-13348.91581, 149304.03055)"
"(-13433.59645, 149423.02959)","(-13254.19366, 149464.37443)"
"(-13433.59645, 149423.02959)","(-13836.02542, 149041.5392)"
"(-13344.55208, 149283.23872)","(-13348.91581, 149304.03055)"
"(-13344.55208, 149283.23872)","(-13254.19366, 149464.37443)"
"(-13344.55208, 149283.23872)","(-13836.02542, 149041.5392)"
"(-13499.02526, 149510.46367)","(-13254.19366, 149464.37443)"
"(-13348.91581, 149304.03055)","(-13254.19366, 149464.37443)"
"(-13348.91581, 149304.03055)","(-13836.02542, 149041.5392)"
"(-13474.12238, 149625.13341)","(-13254.19366, 149464.37443)"
"(-15419.87893, 149065.40362)","(-15219.81608, 148776.07505)"
"(-13673.42836, 149304.85526)","(-14002.27211, 149191.41482)"
"(-13673.42836, 149304.85526)","(-13836.02542, 149041.5392)"
"(-14002.27211, 149191.41482)","(-14012.48113, 149189.04611)"
"(-14002.27211, 149191.41482)","(-13836.02542, 149041.5392)"
"(-14012.48113, 149189.04611)","(-13836.02542, 149041.5392)"
"(-14602.20849, 149018.09088)","(-14512.32767, 149509.9299)"
"(-13720.98489, 150115.08259)","(-13643.11667, 150156.67757)"
"(-13720.98489, 150115.08259)","(-13561.87851, 149978.58399)"
"(-13673.14021, 150187.07383)","(-13643.11667, 150156.67757)"
"(-13673.14021, 150187.07383)","(-13770.58302, 150444.51246)"
"(-13898.65996, 150339.52273)","(-14031.72505, 150215.80035)"
"(-13898.65996, 150339.52273)","(-13770.58302, 150444.51246)"
"(-13739.19051, 150077.53548)","(-14031.72505, 150215.80035)"
"(-13739.19051, 150077.53548)","(-13561.87851, 149978.58399)"
"(-14012.54544, 150430.48842)","(-14091.62136, 150375.00936)"
"(-14012.54544, 150430.48842)","(-13770.58302, 150444.51246)"
"(-13811.45694, 150574.65541)","(-13770.58302, 150444.51246)"
"(-13811.45694, 150574.65541)","(-13822.99718, 150843.18972)"
"(-14161.38983, 150772.4352)","(-14200.81242, 150601.64345)"
"(-14161.38983, 150772.4352)","(-13822.99718, 150843.18972)"
"(-14321.18003, 150595.76983)","(-14200.81242, 150601.64345)"
"(-14168.99574, 150873.20372)","(-13822.99718, 150843.18972)"
"(-13527.59794, 149705.86484)","(-13561.87851, 149978.58399)"
"(-12976.39239, 150817.80705)","(-12967.5417, 150404.96628)"
"(-13276.25913, 150493.104)","(-13269.84737, 150534.77281)"
"(-13276.25913, 150493.104)","(-12967.5417, 150404.96628)"
"(-13276.25913, 150493.104)","(-13289.80188, 150577.04322)"
"(-13269.84737, 150534.77281)","(-12967.5417, 150404.96628)"
"(-13269.84737, 150534.77281)","(-13289.80188, 150577.04322)"
"(-13053.49216, 150786.17611)","(-13289.80188, 150577.04322)"
"(-13053.49216, 150786.17611)","(-13134.77873, 150983.77999)"
"(-13290.5462, 150419.78996)","(-13289.80188, 150577.04322)"
"(-13173.72519, 150787.53657)","(-13289.80188, 150577.04322)"
"(-13173.72519, 150787.53657)","(-13482.42507, 150694.46085)"
"(-12882.46876, 150884.9533)","(-12870.04963, 150893.67433)"
"(-12882.46876, 150884.9533)","(-12656.49978, 150832.72151)"
"(-12870.04963, 150893.67433)","(-12656.49978, 150832.72151)"
"(-12033.33143, 148289.34676)","(-12342.89499, 148193.14904)"
"(-12087.62932, 148492.70236)","(-12244.08906, 148375.95346)"
"(-12149.20679, 149330.37346)","(-12421.77711, 149417.07817)"
"(-12181.79453, 149315.90179)","(-12355.92176, 149299.89759)"
"(-12181.79453, 149315.90179)","(-12421.77711, 149417.07817)"
"(-12355.92176, 149299.89759)","(-12421.77711, 149417.07817)"
"(-11669.25283, 149932.36008)","(-11866.22802, 149776.83151)"
"(-11953.75681, 150358.93574)","(-12244.76529, 150210.78863)"
"(-12373.66408, 151017.43164)","(-12140.67703, 150814.53752)"
"(-12373.66408, 151017.43164)","(-12283.55411, 151181.29542)"
"(-12403.7768, 150994.82511)","(-12140.67703, 150814.53752)"
"(-12171.05377, 150701.34029)","(-12140.67703, 150814.53752)"
"(-12265.6432, 151204.889)","(-12283.55411, 151181.29542)"
