flow_timber_node1node5_t1: lb=0.0, ub=9.0, type=I, edge=node1node5, period=1, road_type=timber
flow_timber_node5node1_t5: lb=0.0, ub=9.0, type=I, edge=node5node1, period=5, road_type=timber
flow_wide_node5node1_t1: lb=0.0, ub=9.0, type=I, edge=node5node1, period=1, road_type=wide
flow_wide_node5node1_t2: lb=0.0, ub=9.0, type=I, edge=node5node1, period=2, road_type=wide
flow_wide_node5node1_t3: lb=0.0, ub=9.0, type=I, edge=node5node1, period=3, road_type=wide
flow_wide_node5node1_t4: lb=0.0, ub=9.0, type=I, edge=node5node1, period=4, road_type=wide
flow_wide_node5node1_t5: lb=0.0, ub=9.0, type=I, edge=node5node1, period=5, road_type=wide
flow_timber_node5node3_t1: lb=0.0, ub=9.0, type=I, edge=node5node3, period=1, road_type=timber
flow_timber_node5node3_t2: lb=0.0, ub=9.0, type=I, edge=node5node3, period=2, road_type=timber
flow_timber_node5node3_t3: lb=0.0, ub=9.0, type=I, edge=node5node3, period=3, road_type=timber
flow_timber_node5node3_t4: lb=0.0, ub=9.0, type=I, edge=node5node3, period=4, road_type=timber
flow_timber_node5node3_t5: lb=0.0, ub=9.0, type=I, edge=node5node3, period=5, road_type=timber
flow_wide_node5node3_t1: lb=0.0, ub=9.0, type=I, edge=node5node3, period=1, road_type=wide
flow_wide_node5node3_t2: lb=0.0, ub=9.0, type=I, edge=node5node3, period=2, road_type=wide
flow_wide_node5node3_t3: lb=0.0, ub=9.0, type=I, edge=node5node3, period=3, road_type=wide
flow_wide_node5node3_t4: lb=0.0, ub=9.0, type=I, edge=node5node3, period=4, road_type=wide
flow_wide_node5node3_t5: lb=0.0, ub=9.0, type=I, edge=node5node3, period=5, road_type=wide
flow_timber_node5node7_t1: lb=0.0, ub=9.0, type=I, edge=node5node7, period=1, road_type=timber
flow_timber_node5node7_t2: lb=0.0, ub=9.0, type=I, edge=node5node7, period=2, road_type=timber
flow_timber_node5node7_t3: lb=0.0, ub=9.0, type=I, edge=node5node7, period=3, road_type=timber
flow_timber_node5node7_t4: lb=0.0, ub=9.0, type=I, edge=node5node7, period=4, road_type=timber
flow_timber_node5node7_t5: lb=0.0, ub=9.0, type=I, edge=node5node7, period=5, road_type=timber
flow_wide_node5node7_t1: lb=0.0, ub=9.0, type=I, edge=node5node7, period=1, road_type=wide
flow_wide_node5node7_t2: lb=0.0, ub=9.0, type=I, edge=node5node7, period=2, road_type=wide
flow_wide_node5node7_t3: lb=0.0, ub=9.0, type=I, edge=node5node7, period=3, road_type=wide
flow_wide_node5node7_t4: lb=0.0, ub=9.0, type=I, edge=node5node7, period=4, road_type=wide
flow_wide_node5node7_t5: lb=0.0, ub=9.0, type=I, edge=node5node7, period=5, road_type=wide
flow_timber_node5node11_t1: lb=0.0, ub=9.0, type=I, edge=node5node11, period=1, road_type=timber
flow_timber_node5node11_t2: lb=0.0, ub=9.0, type=I, edge=node5node11, period=2, road_type=timber
flow_timber_node5node11_t3: lb=0.0, ub=9.0, type=I, edge=node5node11, period=3, road_type=timber
flow_timber_node5node11_t4: lb=0.0, ub=9.0, type=I, edge=node5node11, period=4, road_type=timber
flow_timber_node5node11_t5: lb=0.0, ub=9.0, type=I, edge=node5node11, period=5, road_type=timber
flow_wide_node5node11_t1: lb=0.0, ub=9.0, type=I, edge=node5node11, period=1, road_type=wide
flow_wide_node5node11_t2: lb=0.0, ub=9.0, type=I, edge=node5node11, period=2, road_type=wide
flow_wide_node5node11_t3: lb=0.0, ub=9.0, type=I, edge=node5node11, period=3, road_type=wide
flow_wide_node5node11_t4: lb=0.0, ub=9.0, type=I, edge=node5node11, period=4, road_type=wide
flow_wide_node5node11_t5: lb=0.0, ub=9.0, type=I, edge=node5node11, period=5, road_type=wide
flow_timber_node6node1_t1: lb=0.0, ub=9.0, type=I, edge=node6node1, period=1, road_type=timber
flow_timber_node6node1_t2: lb=0.0, ub=9.0, type=I, edge=node6node1, period=2, road_type=timber
flow_timber_node6node1_t3: lb=0.0, ub=9.0, type=I, edge=node6node1, period=3, road_type=timber
flow_timber_node6node1_t4: lb=0.0, ub=9.0, type=I, edge=node6node1, period=4, road_type=timber
flow_timber_node6node1_t5: lb=0.0, ub=9.0, type=I, edge=node6node1, period=5, road_type=timber
flow_wide_node6node1_t1: lb=0.0, ub=9.0, type=I, edge=node6node1, period=1, road_type=wide
flow_wide_node6node1_t2: lb=0.0, ub=9.0, type=I, edge=node6node1, period=2, road_type=wide
flow_wide_node6node1_t3: lb=0.0, ub=9.0, type=I, edge=node6node1, period=3, road_type=wide
flow_wide_node6node1_t4: lb=0.0, ub=9.0, type=I, edge=node6node1, period=4, road_type=wide
flow_wide_node6node1_t5: lb=0.0, ub=9.0, type=I, edge=node6node1, period=5, road_type=wide
flow_timber_node6node4_t1: lb=0.0, ub=9.0, type=I, edge=node6node4, period=1, road_type=timber
flow_timber_node6node4_t2: lb=0.0, ub=9.0, type=I, edge=node6node4, period=2, road_type=timber
flow_timber_node6node4_t3: lb=0.0, ub=9.0, type=I, edge=node6node4, period=3, road_type=timber
flow_timber_node6node4_t4: lb=0.0, ub=9.0, type=I, edge=node6node4, period=4, road_type=timber
flow_timber_node6node4_t5: lb=0.0, ub=9.0, type=I, edge=node6node4, period=5, road_type=timber
flow_wide_node6node4_t1: lb=0.0, ub=9.0, type=I, edge=node6node4, period=1, road_type=wide
flow_wide_node6node4_t2: lb=0.0, ub=9.0, type=I, edge=node6node4, period=2, road_type=wide
flow_wide_node6node4_t3: lb=0.0, ub=9.0, type=I, edge=node6node4, period=3, road_type=wide
flow_wide_node6node4_t4: lb=0.0, ub=9.0, type=I, edge=node6node4, period=4, road_type=wide
flow_wide_node6node4_t5: lb=0.0, ub=9.0, type=I, edge=node6node4, period=5, road_type=wide
flow_timber_node6node7_t1: lb=0.0, ub=9.0, type=I, edge=node6node7, period=1, road_type=timber
flow_timber_node6node7_t2: lb=0.0, ub=9.0, type=I, edge=node6node7, period=2, road_type=timber
flow_timber_node6node7_t3: lb=0.0, ub=9.0, type=I, edge=node6node7, period=3, road_type=timber
flow_timber_node6node7_t4: lb=0.0, ub=9.0, type=I, edge=node6node7, period=4, road_type=timber
flow_timber_node6node7_t5: lb=0.0, ub=9.0, type=I, edge=node6node7, period=5, road_type=timber
flow_wide_node6node7_t1: lb=0.0, ub=9.0, type=I, edge=node6node7, period=1, road_type=wide
flow_wide_node6node7_t2: lb=0.0, ub=9.0, type=I, edge=node6node7, period=2, road_type=wide
flow_wide_node6node7_t3: lb=0.0, ub=9.0, type=I, edge=node6node7, period=3, road_type=wide
flow_wide_node6node7_t4: lb=0.0, ub=9.0, type=I, edge=node6node7, period=4, road_type=wide
flow_wide_node6node7_t5: lb=0.0, ub=9.0, type=I, edge=node6node7, period=5, road_type=wide
flow_timber_node6node10_t1: lb=0.0, ub=9.0, type=I, edge=node6node10, period=1, road_type=timber
flow_timber_node6node10_t2: lb=0.0, ub=9.0, type=I, edge=node6node10, period=2, road_type=timber
flow_timber_node6node10_t3: lb=0.0, ub=9.0, type=I, edge=node6node10, period=3, road_type=timber
flow_timber_node6node10_t4: lb=0.0, ub=9.0, type=I, edge=node6node10, period=4, road_type=timber
flow_timber_node6node10_t5: lb=0.0, ub=9.0, type=I, edge=node6node10, period=5, road_type=timber
flow_wide_node6node10_t1: lb=0.0, ub=9.0, type=I, edge=node6node10, period=1, road_type=wide
flow_wide_node6node10_t2: lb=0.0, ub=9.0, type=I, edge=node6node10, period=2, road_type=wide
flow_wide_node6node10_t3: lb=0.0, ub=9.0, type=I, edge=node6node10, period=3, road_type=wide
flow_wide_node6node10_t4: lb=0.0, ub=9.0, type=I, edge=node6node10, period=4, road_type=wide
flow_wide_node6node10_t5: lb=0.0, ub=9.0, type=I, edge=node6node10, period=5, road_type=wide
flow_timber_node2node9_t1: lb=0.0, ub=9.0, type=I, edge=node2node9, period=1, road_type=timber
flow_timber_node2node9_t2: lb=0.0, ub=9.0, type=I, edge=node2node9, period=2, road_type=timber
flow_timber_node2node9_t3: lb=0.0, ub=9.0, type=I, edge=node2node9, period=3, road_type=timber
flow_timber_node2node9_t4: lb=0.0, ub=9.0, type=I, edge=node2node9, period=4, road_type=timber
flow_timber_node2node9_t5: lb=0.0, ub=9.0, type=I, edge=node2node9, period=5, road_type=timber
flow_wide_node2node9_t1: lb=0.0, ub=9.0, type=I, edge=node2node9, period=1, road_type=wide
flow_wide_node2node9_t2: lb=0.0, ub=9.0, type=I, edge=node2node9, period=2, road_type=wide
flow_wide_node2node9_t3: lb=0.0, ub=9.0, type=I, edge=node2node9, period=3, road_type=wide
flow_wide_node2node9_t4: lb=0.0, ub=9.0, type=I, edge=node2node9, period=4, road_type=wide
flow_wide_node2node9_t5: lb=0.0, ub=9.0, type=I, edge=node2node9, period=5, road_type=wide
flow_timber_node2node8_t1: lb=0.0, ub=9.0, type=I, edge=node2node8, period=1, road_type=timber
flow_timber_node2node8_t2: lb=0.0, ub=9.0, type=I, edge=node2node8, period=2, road_type=timber
flow_timber_node2node8_t3: lb=0.0, ub=9.0, type=I, edge=node2node8, period=3, road_type=timber
flow_timber_node2node8_t4: lb=0.0, ub=9.0, type=I, edge=node2node8, period=4, road_type=timber
flow_timber_node2node8_t5: lb=0.0, ub=9.0, type=I, edge=node2node8, period=5, road_type=timber
flow_wide_node2node8_t1: lb=0.0, ub=9.0, type=I, edge=node2node8, period=1, road_type=wide
flow_wide_node2node8_t2: lb=0.0, ub=9.0, type=I, edge=node2node8, period=2, road_type=wide
flow_wide_node2node8_t3: lb=0.0, ub=9.0, type=I, edge=node2node8, period=3, road_type=wide
flow_wide_node2node8_t4: lb=0.0, ub=9.0, type=I, edge=node2node8, period=4, road_type=wide
flow_wide_node2node8_t5: lb=0.0, ub=9.0, type=I, edge=node2node8, period=5, road_type=wide
flow_timber_node9node2_t1: lb=0.0, ub=9.0, type=I, edge=node9node2, period=1, road_type=timber
flow_timber_node9node2_t2: lb=0.0, ub=9.0, type=I, edge=node9node2, period=2, road_type=timber
flow_timber_node9node2_t3: lb=0.0, ub=9.0, type=I, edge=node9node2, period=3, road_type=timber
flow_timber_node9node2_t4: lb=0.0, ub=9.0, type=I, edge=node9node2, period=4, road_type=timber
flow_timber_node9node2_t5: lb=0.0, ub=9.0, type=I, edge=node9node2, period=5, road_type=timber
flow_wide_node9node2_t1: lb=0.0, ub=9.0, type=I, edge=node9node2, period=1, road_type=wide
flow_wide_node9node2_t2: lb=0.0, ub=9.0, type=I, edge=node9node2, period=2, road_type=wide
flow_wide_node9node2_t3: lb=0.0, ub=9.0, type=I, edge=node9node2, period=3, road_type=wide
flow_wide_node9node2_t4: lb=0.0, ub=9.0, type=I, edge=node9node2, period=4, road_type=wide
flow_wide_node9node2_t5: lb=0.0, ub=9.0, type=I, edge=node9node2, period=5, road_type=wide
flow_timber_node9node3_t1: lb=0.0, ub=9.0, type=I, edge=node9node3, period=1, road_type=timber
flow_timber_node9node3_t2: lb=0.0, ub=9.0, type=I, edge=node9node3, period=2, road_type=timber
flow_timber_node9node3_t3: lb=0.0, ub=9.0, type=I, edge=node9node3, period=3, road_type=timber
flow_timber_node9node3_t4: lb=0.0, ub=9.0, type=I, edge=node9node3, period=4, road_type=timber
flow_timber_node9node3_t5: lb=0.0, ub=9.0, type=I, edge=node9node3, period=5, road_type=timber
flow_wide_node9node3_t1: lb=0.0, ub=9.0, type=I, edge=node9node3, period=1, road_type=wide
flow_wide_node9node3_t2: lb=0.0, ub=9.0, type=I, edge=node9node3, period=2, road_type=wide
flow_wide_node9node3_t3: lb=0.0, ub=9.0, type=I, edge=node9node3, period=3, road_type=wide
flow_wide_node9node3_t4: lb=0.0, ub=9.0, type=I, edge=node9node3, period=4, road_type=wide
flow_wide_node9node3_t5: lb=0.0, ub=9.0, type=I, edge=node9node3, period=5, road_type=wide
flow_timber_node9node4_t1: lb=0.0, ub=9.0, type=I, edge=node9node4, period=1, road_type=timber
flow_timber_node9node4_t2: lb=0.0, ub=9.0, type=I, edge=node9node4, period=2, road_type=timber
flow_timber_node9node4_t3: lb=0.0, ub=9.0, type=I, edge=node9node4, period=3, road_type=timber
flow_timber_node9node4_t4: lb=0.0, ub=9.0, type=I, edge=node9node4, period=4, road_type=timber
flow_timber_node9node4_t5: lb=0.0, ub=9.0, type=I, edge=node9node4, period=5, road_type=timber
flow_wide_node9node4_t1: lb=0.0, ub=9.0, type=I, edge=node9node4, period=1, road_type=wide
flow_wide_node9node4_t2: lb=0.0, ub=9.0, type=I, edge=node9node4, period=2, road_type=wide
flow_wide_node9node4_t3: lb=0.0, ub=9.0, type=I, edge=node9node4, period=3, road_type=wide
flow_wide_node9node4_t4: lb=0.0, ub=9.0, type=I, edge=node9node4, period=4, road_type=wide
flow_wide_node9node4_t5: lb=0.0, ub=9.0, type=I, edge=node9node4, period=5, road_type=wide
flow_timber_node9node11_t1: lb=0.0, ub=9.0, type=I, edge=node9node11, period=1, road_type=timber
flow_timber_node9node11_t2: lb=0.0, ub=9.0, type=I, edge=node9node11, period=2, road_type=timber
flow_timber_node9node11_t3: lb=0.0, ub=9.0, type=I, edge=node9node11, period=3, road_type=timber
flow_timber_node9node11_t4: lb=0.0, ub=9.0, type=I, edge=node9node11, period=4, road_type=timber
flow_timber_node9node11_t5: lb=0.0, ub=9.0, type=I, edge=node9node11, period=5, road_type=timber
flow_wide_node9node11_t1: lb=0.0, ub=9.0, type=I, edge=node9node11, period=1, road_type=wide
flow_wide_node9node11_t2: lb=0.0, ub=9.0, type=I, edge=node9node11, period=2, road_type=wide
flow_wide_node9node11_t3: lb=0.0, ub=9.0, type=I, edge=node9node11, period=3, road_type=wide
flow_wide_node9node11_t4: lb=0.0, ub=9.0, type=I, edge=node9node11, period=4, road_type=wide
flow_wide_node9node11_t5: lb=0.0, ub=9.0, type=I, edge=node9node11, period=5, road_type=wide
flow_timber_node8node2_t1: lb=0.0, ub=9.0, type=I, edge=node8node2, period=1, road_type=timber
flow_timber_node8node2_t2: lb=0.0, ub=9.0, type=I, edge=node8node2, period=2, road_type=timber
flow_timber_node8node2_t3: lb=0.0, ub=9.0, type=I, edge=node8node2, period=3, road_type=timber
flow_timber_node8node2_t4: lb=0.0, ub=9.0, type=I, edge=node8node2, period=4, road_type=timber
flow_timber_node8node2_t5: lb=0.0, ub=9.0, type=I, edge=node8node2, period=5, road_type=timber
flow_wide_node8node2_t1: lb=0.0, ub=9.0, type=I, edge=node8node2, period=1, road_type=wide
flow_wide_node8node2_t2: lb=0.0, ub=9.0, type=I, edge=node8node2, period=2, road_type=wide
flow_wide_node8node2_t3: lb=0.0, ub=9.0, type=I, edge=node8node2, period=3, road_type=wide
flow_wide_node8node2_t4: lb=0.0, ub=9.0, type=I, edge=node8node2, period=4, road_type=wide
flow_wide_node8node2_t5: lb=0.0, ub=9.0, type=I, edge=node8node2, period=5, road_type=wide
flow_timber_node8node3_t1: lb=0.0, ub=9.0, type=I, edge=node8node3, period=1, road_type=timber
flow_timber_node8node3_t2: lb=0.0, ub=9.0, type=I, edge=node8node3, period=2, road_type=timber
flow_timber_node8node3_t3: lb=0.0, ub=9.0, type=I, edge=node8node3, period=3, road_type=timber
flow_timber_node8node3_t4: lb=0.0, ub=9.0, type=I, edge=node8node3, period=4, road_type=timber
flow_timber_node8node3_t5: lb=0.0, ub=9.0, type=I, edge=node8node3, period=5, road_type=timber
flow_wide_node8node3_t1: lb=0.0, ub=9.0, type=I, edge=node8node3, period=1, road_type=wide
flow_wide_node8node3_t2: lb=0.0, ub=9.0, type=I, edge=node8node3, period=2, road_type=wide
flow_wide_node8node3_t3: lb=0.0, ub=9.0, type=I, edge=node8node3, period=3, road_type=wide
flow_wide_node8node3_t4: lb=0.0, ub=9.0, type=I, edge=node8node3, period=4, road_type=wide
flow_wide_node8node3_t5: lb=0.0, ub=9.0, type=I, edge=node8node3, period=5, road_type=wide
flow_timber_node3node5_t1: lb=0.0, ub=9.0, type=I, edge=node3node5, period=1, road_type=timber
flow_timber_node3node5_t2: lb=0.0, ub=9.0, type=I, edge=node3node5, period=2, road_type=timber
flow_timber_node3node5_t3: lb=0.0, ub=9.0, type=I, edge=node3node5, period=3, road_type=timber
flow_timber_node3node5_t4: lb=0.0, ub=9.0, type=I, edge=node3node5, period=4, road_type=timber
flow_timber_node3node5_t5: lb=0.0, ub=9.0, type=I, edge=node3node5, period=5, road_type=timber
flow_wide_node3node5_t1: lb=0.0, ub=9.0, type=I, edge=node3node5, period=1, road_type=wide
flow_wide_node3node5_t2: lb=0.0, ub=9.0, type=I, edge=node3node5, period=2, road_type=wide
flow_wide_node3node5_t3: lb=0.0, ub=9.0, type=I, edge=node3node5, period=3, road_type=wide
flow_wide_node3node5_t4: lb=0.0, ub=9.0, type=I, edge=node3node5, period=4, road_type=wide
flow_wide_node3node5_t5: lb=0.0, ub=9.0, type=I, edge=node3node5, period=5, road_type=wide
flow_timber_node3node8_t1: lb=0.0, ub=9.0, type=I, edge=node3node8, period=1, road_type=timber
flow_timber_node3node8_t2: lb=0.0, ub=9.0, type=I, edge=node3node8, period=2, road_type=timber
flow_timber_node3node8_t3: lb=0.0, ub=9.0, type=I, edge=node3node8, period=3, road_type=timber
flow_timber_node3node8_t4: lb=0.0, ub=9.0, type=I, edge=node3node8, period=4, road_type=timber
flow_timber_node3node8_t5: lb=0.0, ub=9.0, type=I, edge=node3node8, period=5, road_type=timber
flow_wide_node3node8_t1: lb=0.0, ub=9.0, type=I, edge=node3node8, period=1, road_type=wide
flow_wide_node3node8_t2: lb=0.0, ub=9.0, type=I, edge=node3node8, period=2, road_type=wide
flow_wide_node3node8_t3: lb=0.0, ub=9.0, type=I, edge=node3node8, period=3, road_type=wide
flow_wide_node3node8_t4: lb=0.0, ub=9.0, type=I, edge=node3node8, period=4, road_type=wide
flow_wide_node3node8_t5: lb=0.0, ub=9.0, type=I, edge=node3node8, period=5, road_type=wide
flow_timber_node3node9_t1: lb=0.0, ub=9.0, type=I, edge=node3node9, period=1, road_type=timber
flow_timber_node3node9_t2: lb=0.0, ub=9.0, type=I, edge=node3node9, period=2, road_type=timber
flow_timber_node3node9_t3: lb=0.0, ub=9.0, type=I, edge=node3node9, period=3, road_type=timber
flow_timber_node3node9_t4: lb=0.0, ub=9.0, type=I, edge=node3node9, period=4, road_type=timber
flow_timber_node3node9_t5: lb=0.0, ub=9.0, type=I, edge=node3node9, period=5, road_type=timber
flow_wide_node3node9_t1: lb=0.0, ub=9.0, type=I, edge=node3node9, period=1, road_type=wide
flow_wide_node3node9_t2: lb=0.0, ub=9.0, type=I, edge=node3node9, period=2, road_type=wide
flow_wide_node3node9_t3: lb=0.0, ub=9.0, type=I, edge=node3node9, period=3, road_type=wide
flow_wide_node3node9_t4: lb=0.0, ub=9.0, type=I, edge=node3node9, period=4, road_type=wide
flow_wide_node3node9_t5: lb=0.0, ub=9.0, type=I, edge=node3node9, period=5, road_type=wide
flow_timber_node3node11_t1: lb=0.0, ub=9.0, type=I, edge=node3node11, period=1, road_type=timber
flow_timber_node3node11_t2: lb=0.0, ub=9.0, type=I, edge=node3node11, period=2, road_type=timber
flow_timber_node3node11_t3: lb=0.0, ub=9.0, type=I, edge=node3node11, period=3, road_type=timber
flow_timber_node3node11_t4: lb=0.0, ub=9.0, type=I, edge=node3node11, period=4, road_type=timber
flow_timber_node3node11_t5: lb=0.0, ub=9.0, type=I, edge=node3node11, period=5, road_type=timber
flow_wide_node3node11_t1: lb=0.0, ub=9.0, type=I, edge=node3node11, period=1, road_type=wide
flow_wide_node3node11_t2: lb=0.0, ub=9.0, type=I, edge=node3node11, period=2, road_type=wide
flow_wide_node3node11_t3: lb=0.0, ub=9.0, type=I, edge=node3node11, period=3, road_type=wide
flow_wide_node3node11_t4: lb=0.0, ub=9.0, type=I, edge=node3node11, period=4, road_type=wide
flow_wide_node3node11_t5: lb=0.0, ub=9.0, type=I, edge=node3node11, period=5, road_type=wide
flow_timber_node11node3_t1: lb=0.0, ub=9.0, type=I, edge=node11node3, period=1, road_type=timber
flow_timber_node11node3_t2: lb=0.0, ub=9.0, type=I, edge=node11node3, period=2, road_type=timber
flow_timber_node11node3_t3: lb=0.0, ub=9.0, type=I, edge=node11node3, period=3, road_type=timber
flow_timber_node11node3_t4: lb=0.0, ub=9.0, type=I, edge=node11node3, period=4, road_type=timber
flow_timber_node11node3_t5: lb=0.0, ub=9.0, type=I, edge=node11node3, period=5, road_type=timber
flow_wide_node11node3_t1: lb=0.0, ub=9.0, type=I, edge=node11node3, period=1, road_type=wide
flow_wide_node11node3_t2: lb=0.0, ub=9.0, type=I, edge=node11node3, period=2, road_type=wide
flow_wide_node11node3_t3: lb=0.0, ub=9.0, type=I, edge=node11node3, period=3, road_type=wide
flow_wide_node11node3_t4: lb=0.0, ub=9.0, type=I, edge=node11node3, period=4, road_type=wide
flow_wide_node11node3_t5: lb=0.0, ub=9.0, type=I, edge=node11node3, period=5, road_type=wide
flow_timber_node11node4_t1: lb=0.0, ub=9.0, type=I, edge=node11node4, period=1, road_type=timber
flow_timber_node11node4_t2: lb=0.0, ub=9.0, type=I, edge=node11node4, period=2, road_type=timber
flow_timber_node11node4_t3: lb=0.0, ub=9.0, type=I, edge=node11node4, period=3, road_type=timber
flow_timber_node11node4_t4: lb=0.0, ub=9.0, type=I, edge=node11node4, period=4, road_type=timber
flow_timber_node11node4_t5: lb=0.0, ub=9.0, type=I, edge=node11node4, period=5, road_type=timber
flow_wide_node11node4_t1: lb=0.0, ub=9.0, type=I, edge=node11node4, period=1, road_type=wide
flow_wide_node11node4_t2: lb=0.0, ub=9.0, type=I, edge=node11node4, period=2, road_type=wide
flow_wide_node11node4_t3: lb=0.0, ub=9.0, type=I, edge=node11node4, period=3, road_type=wide
flow_wide_node11node4_t4: lb=0.0, ub=9.0, type=I, edge=node11node4, period=4, road_type=wide
flow_wide_node11node4_t5: lb=0.0, ub=9.0, type=I, edge=node11node4, period=5, road_type=wide
flow_timber_node11node5_t1: lb=0.0, ub=9.0, type=I, edge=node11node5, period=1, road_type=timber
flow_timber_node11node5_t2: lb=0.0, ub=9.0, type=I, edge=node11node5, period=2, road_type=timber
flow_timber_node11node5_t3: lb=0.0, ub=9.0, type=I, edge=node11node5, period=3, road_type=timber
flow_timber_node11node5_t4: lb=0.0, ub=9.0, type=I, edge=node11node5, period=4, road_type=timber
flow_timber_node11node5_t5: lb=0.0, ub=9.0, type=I, edge=node11node5, period=5, road_type=timber
flow_wide_node11node5_t1: lb=0.0, ub=9.0, type=I, edge=node11node5, period=1, road_type=wide
flow_wide_node11node5_t2: lb=0.0, ub=9.0, type=I, edge=node11node5, period=2, road_type=wide
flow_wide_node11node5_t3: lb=0.0, ub=9.0, type=I, edge=node11node5, period=3, road_type=wide
flow_wide_node11node5_t4: lb=0.0, ub=9.0, type=I, edge=node11node5, period=4, road_type=wide
flow_wide_node11node5_t5: lb=0.0, ub=9.0, type=I, edge=node11node5, period=5, road_type=wide
flow_timber_node11node7_t1: lb=0.0, ub=9.0, type=I, edge=node11node7, period=1, road_type=timber
flow_timber_node11node7_t2: lb=0.0, ub=9.0, type=I, edge=node11node7, period=2, road_type=timber
flow_timber_node11node7_t3: lb=0.0, ub=9.0, type=I, edge=node11node7, period=3, road_type=timber
flow_timber_node11node7_t4: lb=0.0, ub=9.0, type=I, edge=node11node7, period=4, road_type=timber
flow_timber_node11node7_t5: lb=0.0, ub=9.0, type=I, edge=node11node7, period=5, road_type=timber
flow_wide_node11node7_t1: lb=0.0, ub=9.0, type=I, edge=node11node7, period=1, road_type=wide
flow_wide_node11node7_t2: lb=0.0, ub=9.0, type=I, edge=node11node7, period=2, road_type=wide
flow_wide_node11node7_t3: lb=0.0, ub=9.0, type=I, edge=node11node7, period=3, road_type=wide
flow_wide_node11node7_t4: lb=0.0, ub=9.0, type=I, edge=node11node7, period=4, road_type=wide
flow_wide_node11node7_t5: lb=0.0, ub=9.0, type=I, edge=node11node7, period=5, road_type=wide
flow_timber_node11node9_t1: lb=0.0, ub=9.0, type=I, edge=node11node9, period=1, road_type=timber
flow_timber_node11node9_t2: lb=0.0, ub=9.0, type=I, edge=node11node9, period=2, road_type=timber
flow_timber_node11node9_t3: lb=0.0, ub=9.0, type=I, edge=node11node9, period=3, road_type=timber
flow_timber_node11node9_t4: lb=0.0, ub=9.0, type=I, edge=node11node9, period=4, road_type=timber
flow_timber_node11node9_t5: lb=0.0, ub=9.0, type=I, edge=node11node9, period=5, road_type=timber
flow_wide_node11node9_t1: lb=0.0, ub=9.0, type=I, edge=node11node9, period=1, road_type=wide
flow_wide_node11node9_t2: lb=0.0, ub=9.0, type=I, edge=node11node9, period=2, road_type=wide
flow_wide_node11node9_t3: lb=0.0, ub=9.0, type=I, edge=node11node9, period=3, road_type=wide
flow_wide_node11node9_t4: lb=0.0, ub=9.0, type=I, edge=node11node9, period=4, road_type=wide
flow_wide_node11node9_t5: lb=0.0, ub=9.0, type=I, edge=node11node9, period=5, road_type=wide
flow_timber_node4node6_t1: lb=0.0, ub=9.0, type=I, edge=node4node6, period=1, road_type=timber
flow_timber_node4node6_t2: lb=0.0, ub=9.0, type=I, edge=node4node6, period=2, road_type=timber
flow_timber_node4node6_t3: lb=0.0, ub=9.0, type=I, edge=node4node6, period=3, road_type=timber
