Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node120_1', 'variables': ['M_timber_node16node120_t1', 'U_node16node120_t1', 'C_timber_node16node120_t0', 'M_timber_node16node120_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node245_1', 'variables': ['M_timber_node16node245_t1', 'U_node16node245_t1', 'C_timber_node16node245_t0', 'M_timber_node16node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node318_1', 'variables': ['M_timber_node16node318_t1', 'U_node16node318_t1', 'C_timber_node16node318_t0', 'M_timber_node16node318_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node319_1', 'variables': ['M_timber_node16node319_t1', 'U_node16node319_t1', 'C_timber_node16node319_t0', 'M_timber_node16node319_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node164_1', 'variables': ['M_timber_node17node164_t1', 'U_node17node164_t1', 'C_timber_node17node164_t0', 'M_timber_node17node164_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node136_1', 'variables': ['M_timber_node17node136_t1', 'U_node17node136_t1', 'C_timber_node17node136_t0', 'M_timber_node17node136_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node291_1', 'variables': ['M_timber_node17node291_t1', 'U_node17node291_t1', 'C_timber_node17node291_t0', 'M_timber_node17node291_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node116_1', 'variables': ['M_timber_node18node116_t1', 'U_node18node116_t1', 'C_timber_node18node116_t0', 'M_timber_node18node116_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node124_1', 'variables': ['M_timber_node18node124_t1', 'U_node18node124_t1', 'C_timber_node18node124_t0', 'M_timber_node18node124_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node22_1', 'variables': ['M_timber_node18node22_t1', 'U_node18node22_t1', 'C_timber_node18node22_t0', 'M_timber_node18node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node311_1', 'variables': ['M_timber_node18node311_t1', 'U_node18node311_t1', 'C_timber_node18node311_t0', 'M_timber_node18node311_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node326_1', 'variables': ['M_timber_node18node326_t1', 'U_node18node326_t1', 'C_timber_node18node326_t0', 'M_timber_node18node326_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node82_1', 'variables': ['M_timber_node19node82_t1', 'U_node19node82_t1', 'C_timber_node19node82_t0', 'M_timber_node19node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node56_1', 'variables': ['M_timber_node19node56_t1', 'U_node19node56_t1', 'C_timber_node19node56_t0', 'M_timber_node19node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node261_1', 'variables': ['M_timber_node19node261_t1', 'U_node19node261_t1', 'C_timber_node19node261_t0', 'M_timber_node19node261_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node326_1', 'variables': ['M_timber_node19node326_t1', 'U_node19node326_t1', 'C_timber_node19node326_t0', 'M_timber_node19node326_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node327_1', 'variables': ['M_timber_node19node327_t1', 'U_node19node327_t1', 'C_timber_node19node327_t0', 'M_timber_node19node327_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node104_1', 'variables': ['M_timber_node20node104_t1', 'U_node20node104_t1', 'C_timber_node20node104_t0', 'M_timber_node20node104_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node48_1', 'variables': ['M_timber_node20node48_t1', 'U_node20node48_t1', 'C_timber_node20node48_t0', 'M_timber_node20node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node49_1', 'variables': ['M_timber_node20node49_t1', 'U_node20node49_t1', 'C_timber_node20node49_t0', 'M_timber_node20node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node281_1', 'variables': ['M_timber_node20node281_t1', 'U_node20node281_t1', 'C_timber_node20node281_t0', 'M_timber_node20node281_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node283_1', 'variables': ['M_timber_node20node283_t1', 'U_node20node283_t1', 'C_timber_node20node283_t0', 'M_timber_node20node283_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node284_1', 'variables': ['M_timber_node20node284_t1', 'U_node20node284_t1', 'C_timber_node20node284_t0', 'M_timber_node20node284_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node262_1', 'variables': ['M_timber_node21node262_t1', 'U_node21node262_t1', 'C_timber_node21node262_t0', 'M_timber_node21node262_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node161_1', 'variables': ['M_timber_node21node161_t1', 'U_node21node161_t1', 'C_timber_node21node161_t0', 'M_timber_node21node161_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node55_1', 'variables': ['M_timber_node21node55_t1', 'U_node21node55_t1', 'C_timber_node21node55_t0', 'M_timber_node21node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node329_1', 'variables': ['M_timber_node21node329_t1', 'U_node21node329_t1', 'C_timber_node21node329_t0', 'M_timber_node21node329_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node331_1', 'variables': ['M_timber_node21node331_t1', 'U_node21node331_t1', 'C_timber_node21node331_t0', 'M_timber_node21node331_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node332_1', 'variables': ['M_timber_node21node332_t1', 'U_node21node332_t1', 'C_timber_node21node332_t0', 'M_timber_node21node332_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node122_1', 'variables': ['M_timber_node22node122_t1', 'U_node22node122_t1', 'C_timber_node22node122_t0', 'M_timber_node22node122_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node311_1', 'variables': ['M_timber_node22node311_t1', 'U_node22node311_t1', 'C_timber_node22node311_t0', 'M_timber_node22node311_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node326_1', 'variables': ['M_timber_node22node326_t1', 'U_node22node326_t1', 'C_timber_node22node326_t0', 'M_timber_node22node326_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node112_1', 'variables': ['M_timber_node23node112_t1', 'U_node23node112_t1', 'C_timber_node23node112_t0', 'M_timber_node23node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node81_1', 'variables': ['M_timber_node23node81_t1', 'U_node23node81_t1', 'C_timber_node23node81_t0', 'M_timber_node23node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node47_1', 'variables': ['M_timber_node23node47_t1', 'U_node23node47_t1', 'C_timber_node23node47_t0', 'M_timber_node23node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node321_1', 'variables': ['M_timber_node23node321_t1', 'U_node23node321_t1', 'C_timber_node23node321_t0', 'M_timber_node23node321_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node328_1', 'variables': ['M_timber_node23node328_t1', 'U_node23node328_t1', 'C_timber_node23node328_t0', 'M_timber_node23node328_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node330_1', 'variables': ['M_timber_node23node330_t1', 'U_node23node330_t1', 'C_timber_node23node330_t0', 'M_timber_node23node330_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node72_1', 'variables': ['M_timber_node24node72_t1', 'U_node24node72_t1', 'C_timber_node24node72_t0', 'M_timber_node24node72_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node39_1', 'variables': ['M_timber_node24node39_t1', 'U_node24node39_t1', 'C_timber_node24node39_t0', 'M_timber_node24node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node277_1', 'variables': ['M_timber_node24node277_t1', 'U_node24node277_t1', 'C_timber_node24node277_t0', 'M_timber_node24node277_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node99_1', 'variables': ['M_timber_node25node99_t1', 'U_node25node99_t1', 'C_timber_node25node99_t0', 'M_timber_node25node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node192_1', 'variables': ['M_timber_node25node192_t1', 'U_node25node192_t1', 'C_timber_node25node192_t0', 'M_timber_node25node192_t0'], 'coefficients': [1, 1, -1, -1]}
