"Node1(x,y)","Node2(x,y)",edgelength,has_exit,has_source,Build5m,Maintain5m,Build10m,Maintain10m,Upgrade,slope,removed_nodes
"(-12376.80708, 146880.38561)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11614.43768, 146306.63241)","(-11535.17588, 146511.60567)",0.0,False,True,0,0,0,0,0,False,
"(-11646.16018, 147401.95171)","(-11647.46748, 147490.42951)",0.08848745745092244,True,False,427,166,641,166,321,22.0042,
"(-11646.16018, 147401.95171)","(-11666.33808, 147348.19052)",0.057423106835358464,True,False,277,108,416,108,208,22.0042,
"(-11646.16018, 147401.95171)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11646.16018, 147401.95171)","(-11897.64531, 147344.57458)",0.0,False,True,0,0,0,0,0,False,
"(-11514.13248, 147464.64091)","(-11647.46748, 147490.42951)",0.13580601649028573,False,False,656,255,984,255,492,17.9728,
"(-11514.13248, 147464.64091)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11514.13248, 147464.64091)","(-11364.13313, 147519.988)",0.0,False,True,0,0,0,0,0,False,
"(-12263.80848, 147091.67241)","(-12204.27398, 147128.64421)",0.13523672548480997,True,False,653,254,980,254,490,False,"[(-12253.57308, 147164.96431)]"
"(-12263.80848, 147091.67241)","(-12465.81377, 147031.14202)",0.0,False,True,0,0,0,0,0,False,
"(-12204.27398, 147128.64421)","(-12162.38518, 147088.50391)",0.05801650842243078,True,False,280,109,420,109,210,22.0042,
"(-12204.27398, 147128.64421)","(-11915.1548, 147459.44344)",0.5198104627998701,True,False,2511,975,3766,975,1884,False,"[(-12150.88468, 147155.23851), (-12109.83968, 147196.45381), (-12084.26298, 147266.00361)]"
"(-12204.27398, 147128.64421)","(-12465.81377, 147031.14202)",0.0,False,True,0,0,0,0,0,False,
"(-12204.27398, 147128.64421)","(-11897.64531, 147344.57458)",0.0,False,True,0,0,0,0,0,False,
"(-12020.80848, 146775.19261)","(-11070.94408, 146283.05721)",1.8461063175270829,True,False,8917,3469,13377,3469,6690,False,"[(-11407.24888, 146556.54021), (-11415.12028, 146623.62571), (-11327.15788, 146654.76671)]"
"(-12020.80848, 146775.19261)","(-11829.82084, 146875.34896)",0.21588015680374945,True,False,1043,406,1564,406,782,False,"[(-11952.53298, 146805.87191), (-11843.40028, 146866.95831)]"
"(-12020.80848, 146775.19261)","(-11535.17588, 146511.60567)",0.0,False,True,0,0,0,0,0,False,
"(-12020.80848, 146775.19261)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-12162.38518, 147088.50391)","(-12465.81377, 147031.14202)",0.0,False,True,0,0,0,0,0,False,
"(-12162.38518, 147088.50391)","(-11897.64531, 147344.57458)",0.0,False,True,0,0,0,0,0,False,
"(-11888.78078, 147252.51691)","(-11932.40778, 147220.85121)",0.0539076217755042,True,False,260,101,391,101,195,22.0042,
"(-11888.78078, 147252.51691)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11888.78078, 147252.51691)","(-11897.64531, 147344.57458)",0.0,False,True,0,0,0,0,0,False,
"(-11068.37538, 147725.85021)","(-11065.64779, 147675.74277)",0.05018162303633612,True,False,377,135,566,135,283,27.3179,
"(-11068.37538, 147725.85021)","(-11081.61037, 147725.38422)",0.013243190966689987,True,False,100,36,149,36,75,27.3179,
"(-11068.37538, 147725.85021)","(-10851.11889, 147954.5689)",0.47045341723315315,True,False,2273,885,3409,885,1705,False,"[(-11064.26798, 147726.20661), (-11042.99998, 147732.39661), (-11036.47368, 147753.29341), (-11008.35458, 147767.35611)]"
"(-11068.37538, 147725.85021)","(-10919.81777, 147788.28079)",0.0,False,True,0,0,0,0,0,False,
"(-11068.37538, 147725.85021)","(-10991.70854, 147548.12474)",0.0,False,True,0,0,0,0,0,False,
"(-11932.40778, 147220.85121)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11932.40778, 147220.85121)","(-11897.64531, 147344.57458)",0.0,False,True,0,0,0,0,0,False,
"(-11147.67338, 146279.08841)","(-11260.41238, 146311.88539)",0.12357910640849745,True,False,596,232,896,232,448,False,"[(-11160.41478, 146297.38671)]"
"(-11147.67338, 146279.08841)","(-11070.94408, 146283.05721)",0.0768318739328171,True,False,371,145,556,145,279,False,"[(-11104.20178, 146281.33681)]"
"(-11147.67338, 146279.08841)","(-11535.17588, 146511.60567)",0.0,False,True,0,0,0,0,0,False,
"(-11647.46748, 147490.42951)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11647.46748, 147490.42951)","(-11897.64531, 147344.57458)",0.0,False,True,0,0,0,0,0,False,
"(-11647.46748, 147490.42951)","(-11364.13313, 147519.988)",0.0,False,True,0,0,0,0,0,False,
"(-11793.94458, 147077.22441)","(-11781.58465, 147066.21703)",0.01655083937657448,True,False,80,31,120,31,60,22.0042,
"(-11793.94458, 147077.22441)","(-11832.54596, 147082.78683)",0.0,False,True,0,0,0,0,0,False,
"(-11070.94408, 146283.05721)","(-11535.17588, 146511.60567)",0.0,False,True,0,0,0,0,0,False,
"(-11075.82558, 147421.72201)","(-10991.70854, 147548.12474)",0.0,False,True,0,0,0,0,0,False,
"(-11400.35565, 146298.1227)","(-11260.41238, 146311.88539)",0.14480690834985446,True,False,699,272,1050,272,525,False,"[(-11311.71538, 146310.83841)]"
"(-11400.35565, 146298.1227)","(-11426.15818, 146296.00823)",0.027368289664913045,True,False,132,51,199,51,99,False,"[(-11412.25728, 146301.57801)]"
"(-11400.35565, 146298.1227)","(-11535.17588, 146511.60567)",0.0,True,True,0,0,0,0,0,False,
"(-11426.15818, 146296.00823)","(-11511.51977, 146282.11283)",0.09784261087455826,True,False,472,183,708,183,355,False,"[(-11498.47148, 146267.03401)]"
"(-11426.15818, 146296.00823)","(-11535.17588, 146511.60567)",0.0,True,True,0,0,0,0,0,False,
"(-11260.41238, 146311.88539)","(-11535.17588, 146511.60567)",0.0,True,True,0,0,0,0,0,False,
"(-11511.51977, 146282.11283)","(-11535.17588, 146511.60567)",0.0,True,True,0,0,0,0,0,False,
"(-12306.4491, 146483.83352)","(-12265.70579, 146469.35783)",0.04323844251047852,True,False,209,81,313,81,157,21.6492,
"(-12306.4491, 146483.83352)","(-12229.4852, 146691.79924)",0.0,True,True,0,0,0,0,0,False,
"(-12192.16702, 146876.89671)","(-12229.4852, 146691.79924)",0.0,True,True,0,0,0,0,0,False,
"(-12192.16702, 146876.89671)","(-11832.54596, 147082.78683)",0.0,True,True,0,0,0,0,0,False,
"(-12245.41252, 146523.94896)","(-12265.70579, 146469.35783)",0.1177369978727556,True,False,568,221,853,221,427,False,"[(-12268.88628, 146493.67051)]"
"(-12245.41252, 146523.94896)","(-12229.4852, 146691.79924)",0.0,True,True,0,0,0,0,0,False,
"(-12265.70579, 146469.35783)","(-12229.4852, 146691.79924)",0.0,True,True,0,0,0,0,0,False,
"(-12225.39426, 146864.2554)","(-12416.58816, 146754.19929)",0.0,True,True,0,0,0,0,0,False,
"(-12225.39426, 146864.2554)","(-11832.54596, 147082.78683)",0.0,True,True,0,0,0,0,0,False,
"(-11666.33808, 147348.19052)","(-11832.54596, 147082.78683)",0.0,True,True,0,0,0,0,0,False,
"(-11666.33808, 147348.19052)","(-11897.64531, 147344.57458)",0.0,True,True,0,0,0,0,0,False,
"(-11829.82084, 146875.34896)","(-11832.54596, 147082.78683)",0.0,True,True,0,0,0,0,0,False,
"(-11781.58465, 147066.21703)","(-11832.54596, 147082.78683)",0.0,True,True,0,0,0,0,0,False,
"(-10786.98531, 147833.17134)","(-10786.20101, 147824.03655)",0.009168397615412388,True,False,44,17,66,17,33,23.6658,
"(-10786.98531, 147833.17134)","(-10851.11889, 147954.5689)",0.1418202979575085,True,False,685,266,1028,266,514,False,"[(-10788.58638, 147851.81911)]"
"(-10786.98531, 147833.17134)","(-10919.81777, 147788.28079)",0.0,True,True,0,0,0,0,0,False,
"(-10851.11889, 147954.5689)","(-10919.81777, 147788.28079)",0.0,True,True,0,0,0,0,0,False,
"(-10809.45446, 147709.2137)","(-10786.20101, 147824.03655)",0.13929519433530685,True,False,674,261,1009,261,505,False,"[(-10791.61818, 147704.05331)]"
"(-10809.45446, 147709.2137)","(-10919.81777, 147788.28079)",0.0,True,True,0,0,0,0,0,False,
"(-10786.20101, 147824.03655)","(-10919.81777, 147788.28079)",0.0,True,True,0,0,0,0,0,False,
"(-11065.64779, 147675.74277)","(-11052.29308, 147653.28933)",0.029448585080989048,True,False,221,79,332,79,166,False,"[(-11064.85128, 147661.11031)]"
"(-11065.64779, 147675.74277)","(-10919.81777, 147788.28079)",0.0,True,True,0,0,0,0,0,False,
"(-11065.64779, 147675.74277)","(-10991.70854, 147548.12474)",0.0,True,True,0,0,0,0,0,False,
"(-11052.29308, 147653.28933)","(-10919.81777, 147788.28079)",0.0,True,True,0,0,0,0,0,False,
"(-11052.29308, 147653.28933)","(-10991.70854, 147548.12474)",0.0,True,True,0,0,0,0,0,False,
"(-11915.1548, 147459.44344)","(-11897.64531, 147344.57458)",0.0,True,True,0,0,0,0,0,False,
"(-11081.61037, 147725.38422)","(-10991.70854, 147548.12474)",0.0,True,True,0,0,0,0,0,False,
