variable,value,node_type_info,action,road_type,edge,period
C_node58node95_timber_t1,1.0,node58transit_node95source,C,timber,node58node95,1.0
C_node59node96_timber_t1,1.0,node59transit_node96source,C,timber,node59node96,1.0
C_node59node96_timber_t4,1.0,node59transit_node96source,C,timber,node59node96,4.0
C_node59node99_timber_t1,1.0,node59transit_node99source,C,timber,node59node99,1.0
C_node59node100_timber_t1,1.0,node59transit_node100source,C,timber,node59node100,1.0
C_node62node105_timber_t1,1.0,node62transit_node105source,C,timber,node62node105,1.0
C_node63node97_timber_t1,1.0,node63transit_node97source,C,timber,node63node97,1.0
C_node63node98_timber_t1,1.0,node63transit_node98source,C,timber,node63node98,1.0
C_node63node98_timber_t3,1.0,node63transit_node98source,C,timber,node63node98,3.0
C_node63node100_timber_t1,1.0,node63transit_node100source,C,timber,node63node100,1.0
C_node73node105_timber_t1,1.0,node73exit_node105source,C,timber,node73node105,1.0
M_node6node16_timber_t2,1.0,node6exit_node16transit,M,timber,node6node16,2.0
M_node6node16_timber_t3,1.0,node6exit_node16transit,M,timber,node6node16,3.0
M_node6node16_timber_t4,1.0,node6exit_node16transit,M,timber,node6node16,4.0
M_node6node16_timber_t5,1.0,node6exit_node16transit,M,timber,node6node16,5.0
M_node7node105_timber_t4,1.0,node7transit_node105source,M,timber,node7node105,4.0
M_node7node105_timber_t5,1.0,node7transit_node105source,M,timber,node7node105,5.0
M_node8node98_timber_t2,1.0,node8transit_node98source,M,timber,node8node98,2.0
M_node8node98_timber_t3,1.0,node8transit_node98source,M,timber,node8node98,3.0
M_node8node98_timber_t4,1.0,node8transit_node98source,M,timber,node8node98,4.0
M_node8node98_timber_t5,1.0,node8transit_node98source,M,timber,node8node98,5.0
M_node8node99_timber_t2,1.0,node8transit_node99source,M,timber,node8node99,2.0
M_node8node99_timber_t3,1.0,node8transit_node99source,M,timber,node8node99,3.0
M_node8node99_timber_t4,1.0,node8transit_node99source,M,timber,node8node99,4.0
M_node8node100_timber_t2,1.0,node8transit_node100source,M,timber,node8node100,2.0
M_node8node100_timber_t3,1.0,node8transit_node100source,M,timber,node8node100,3.0
M_node8node100_timber_t4,1.0,node8transit_node100source,M,timber,node8node100,4.0
M_node11node44_timber_t2,1.0,node11transit_node44transit,M,timber,node11node44,2.0
M_node11node44_timber_t3,1.0,node11transit_node44transit,M,timber,node11node44,3.0
M_node11node44_timber_t4,1.0,node11transit_node44transit,M,timber,node11node44,4.0
M_node11node44_timber_t5,1.0,node11transit_node44transit,M,timber,node11node44,5.0
M_node11node58_timber_t2,1.0,node11transit_node58transit,M,timber,node11node58,2.0
M_node11node58_timber_t3,1.0,node11transit_node58transit,M,timber,node11node58,3.0
M_node11node58_timber_t4,1.0,node11transit_node58transit,M,timber,node11node58,4.0
M_node11node58_timber_t5,1.0,node11transit_node58transit,M,timber,node11node58,5.0
M_node11node41_timber_t2,1.0,node11transit_node41transit,M,timber,node11node41,2.0
M_node11node41_timber_t3,1.0,node11transit_node41transit,M,timber,node11node41,3.0
M_node11node41_timber_t4,1.0,node11transit_node41transit,M,timber,node11node41,4.0
M_node11node41_timber_t5,1.0,node11transit_node41transit,M,timber,node11node41,5.0
M_node11node93_timber_t4,1.0,node11transit_node93source,M,timber,node11node93,4.0
M_node11node93_timber_t5,1.0,node11transit_node93source,M,timber,node11node93,5.0
M_node11node94_timber_t2,1.0,node11transit_node94source,M,timber,node11node94,2.0
M_node11node94_timber_t3,1.0,node11transit_node94source,M,timber,node11node94,3.0
M_node11node94_timber_t4,1.0,node11transit_node94source,M,timber,node11node94,4.0
M_node11node94_timber_t5,1.0,node11transit_node94source,M,timber,node11node94,5.0
M_node16node41_timber_t2,1.0,node16transit_node41transit,M,timber,node16node41,2.0
